# Time          2.2500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.922
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.363E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6841E-03     Aqueous      
 Al+++                6.8380E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2955E-05     Aqueous      
 Fe+++                1.6125E-22     Aqueous      
 Ba++                 1.1905E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6763E-06     Aqueous      
 Zn++                 3.8811E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2711E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1613E-04     Aqueous      
 Ti(OH)4(aq)          2.0960E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  SrCl+                 -6.336     -6.505     4.618E-07     3.126E-07     6.770E-01  Aqueous 
  SrOH+                -12.091    -12.260     8.117E-13     5.495E-13     6.770E-01  Aqueous 
  SrSO4(aq)             -6.153     -6.086     7.024E-07     8.195E-07     1.167E+00  Aqueous 
  AlH3SiO4++           -13.480    -14.105     3.314E-14     7.847E-15     2.368E-01  Aqueous 
  Si2O2(OH)5-           -6.747     -6.930     1.790E-07     1.175E-07     6.564E-01  Aqueous 
  Si2O3(OH)4--         -10.186    -10.889     6.520E-11     1.292E-11     1.981E-01  Aqueous 
  Si3O5(OH)5---        -14.982    -16.638     1.042E-15     2.302E-17     2.208E-02  Aqueous 
  Si3O6(OH)3---        -14.982    -16.638     1.042E-15     2.300E-17     2.208E-02  Aqueous 
  Si4O12H4----         -20.364    -22.184     4.324E-21     6.541E-23     1.513E-02  Aqueous 
  Si4O6(OH)6--         -11.331    -12.034     4.671E-12     9.253E-13     1.981E-01  Aqueous 
  Si4O7(OH)6----       -20.262    -22.083     5.466E-21     8.269E-23     1.513E-02  Aqueous 
  Si4O8(OH)4----       -20.263    -22.083     5.462E-21     8.264E-23     1.513E-02  Aqueous 
  Si6O15------         -29.312    -36.018     4.871E-30     9.604E-37     1.972E-07  Aqueous 
  SiF6--               -29.887    -30.590     1.296E-30     2.568E-31     1.981E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.6365E-02
 O2(g)                1.5460E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.5355
  Fayalite                 -1.7515
  Brucite                  -5.2361
  Lizardite                -2.6160
  Chrysotile               -2.7104
  Hematite                  0.0894
  Magnetite(am)            -4.6395
  Saponite(Ca)              0.3201
  Saponite(K)               1.8813
  Saponite(Mg)              0.9757
  Saponite(Na)              1.8630
  Beidellite(Ca)           -1.9445
  Beidellite(K)            -1.0235
  Beidellite(Mg)           -1.2889
  Beidellite(Na)           -0.9818
  Enstatite(alpha)         -2.6209
  Ferrosilite(alpha)       -0.7394
  Anorthite                -8.4110
  Albite(low)               0.4686
  Clinochlore               0.0214
  Sudoite                  -2.0447
  Montmor(MgCa)            -0.6007
  Montmor(MgK)              0.5467
  Montmor(MgMg)             0.0235
  Montmor(MgNa)             0.5047
  Kaolinite                -1.8011
  Tremolite                -6.3639
  Pargasite               -29.2247
  Anhydrite                -0.7532
  Epidote                  -7.6970
  Scolecite                -3.3427
  Pyrite                  -49.8124
  FeS(am)                 -17.1721
  Quartz(alpha)             1.0891
  Titanite                 -0.9587
  Rutile                    0.2498
  Barite                   -0.0427
  Fluorite                 -0.7300
  Spessartine(alpha)      -20.7134
  Andradite                -7.8625
  Celestite                -1.7526
  Zincite                  -3.3570
  Chalcocyanite           -15.1523
  Chalcocite(alpha)         0.1165


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.425434082E-03
 Fayalite           -8.467139341E-04
 Brucite            -1.365946985E-11
 Lizardite          -5.367279911E-11
 Chrysotile         -5.439179154E-11
 Hematite            2.003851227E-04
 Magnetite(am)      -9.975631378E-11
 Saponite(Ca)        2.058497360E-11
 Saponite(K)         9.246201854E-09
 Saponite(Mg)        1.198069572E-10
 Saponite(Na)        3.631801836E-03
 Beidellite(Ca)     -2.059669911E-12
 Beidellite(K)      -2.048091166E-13
 Beidellite(Mg)     -2.014196173E-12
 Beidellite(Na)     -1.993602325E-12
 Enstatite(alpha)   -2.603374091E-06
 Ferrosilite(alpha) -1.254860003E-06
 Anorthite          -5.067892371E-03
 Albite(low)         1.879211057E-03
 Clinochlore         1.727195238E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.911961757E-13
 Montmor(MgK)        4.916969922E-14
 Montmor(MgMg)      -1.753417144E-13
 Montmor(MgNa)       3.981319844E-13
 Kaolinite          -1.415140722E-06
 Tremolite          -4.992716206E-03
 Pargasite          -5.506410402E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.838644134E-03
 Scolecite          -1.518807442E-11
 Pyrite             -7.213566889E-12
 FeS(am)            -5.335035721E-12
 Quartz(alpha)       3.930350873E-13
 Titanite           -5.633181323E-10
 Rutile              2.468656229E-10
 Barite             -2.881119490E-07
 Fluorite           -2.650927884E-10
 Spessartine(alpha) -1.879308650E-04
 Andradite          -2.123384293E-09
 Celestite          -7.539668637E-11
 Zincite            -3.392911669E-06
 Chalcocyanite      -6.669333684E-11
 Chalcocite(alpha)   2.390077047E-11

 **************************************************************
 ------> GRID LOCATION:    14:  1:  1

  Temperature (C)    =     22.105
  Porosity           =      0.958
  Liquid Saturation  =      1.000
  Liquid Density     =    997.776
  Ionic Strength     =      0.670
  Solution pH        =      6.996
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.749E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.2245E-03     Aqueous      
 Al+++                1.8664E-11     Aqueous      
 CO2(aq)              4.7614E-03     Aqueous      
 Mg++                 4.7430E-02     Aqueous      
 Ca++                 1.3181E-02     Aqueous      
 Fe++                 7.3766E-04     Aqueous      
 Fe+++                1.6158E-20     Aqueous      
 Ba++                 1.3695E-07     Aqueous      
 Sr++                 9.0216E-06     Aqueous      
 Li+                  2.4659E-05     Aqueous      
 Rb+                  1.4033E-06     Aqueous      
 Mn++                 7.9708E-05     Aqueous      
 Zn++                 4.4561E-06     Aqueous      
 Cu++                 1.4536E-09     Aqueous      
 Cu+                  1.1962E-09     Aqueous      
 Cl-                  5.4950E-01     Aqueous      
 F-                   6.8163E-05     Aqueous      
 K+                   1.2029E-02     Aqueous      
 HS-                  2.1359E-23     Aqueous      
 Na+                  4.7503E-01     Aqueous      
 SO4--                2.8067E-02     Aqueous      
 O2(aq)               1.8040E-08     Aqueous      
 B(OH)3(aq)           4.0096E-04     Aqueous      
 HPO4--               1.7041E-06     Aqueous      
 NO3-                 3.9093E-05     Aqueous      
 H4SiO4(aq)           1.7579E-03     Aqueous      
 Ti(OH)4(aq)          2.1238E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -6.902     -6.996     1.253E-07     1.009E-07     8.056E-01  Aqueous 
  Al+++                -14.752    -15.815     1.770E-15     1.531E-16     8.651E-02  Aqueous 
  CO2(aq)               -3.246     -3.179     5.671E-04     6.617E-04     1.167E+00  Aqueous 
  Mg++                  -1.324     -1.900     4.743E-02     1.260E-02     2.656E-01  Aqueous 
  Ca++                  -1.952     -2.558     1.118E-02     2.764E-03     2.473E-01  Aqueous 
  Fe++                  -3.236     -3.842     5.812E-04     1.437E-04     2.473E-01  Aqueous 
  Fe+++                -19.792    -20.855     1.616E-20     1.398E-21     8.651E-02  Aqueous 
  Ba++                  -6.881     -7.560     1.315E-07     2.752E-08     2.092E-01  Aqueous 
  Sr++                  -5.111     -5.790     7.753E-06     1.622E-06     2.092E-01  Aqueous 
  Li+                   -4.611     -4.742     2.449E-05     1.811E-05     7.392E-01  Aqueous 
  Rb+                   -5.861     -6.081     1.377E-06     8.294E-07     6.021E-01  Aqueous 
  Mn++                  -4.098     -4.705     7.971E-05     1.971E-05     2.473E-01  Aqueous 
  Zn++                  -5.351     -5.958     4.456E-06     1.102E-06     2.473E-01  Aqueous 
  Cu++                  -8.838     -9.444     1.454E-09     3.595E-10     2.473E-01  Aqueous 
  Cu+                   -8.922     -9.092     1.196E-09     8.093E-10     6.765E-01  Aqueous 
  Cl-                   -0.261     -0.463     5.480E-01     3.442E-01     6.282E-01  Aqueous 
  F-                    -4.166     -4.353     6.816E-05     4.441E-05     6.515E-01  Aqueous 
  K+                    -1.952     -2.154     1.118E-02     7.021E-03     6.282E-01  Aqueous 
  HS-                  -22.873    -23.059     1.340E-23     8.731E-24     6.515E-01  Aqueous 
  Na+                   -0.333     -0.500     4.644E-01     3.160E-01     6.804E-01  Aqueous 
  SO4--                 -1.799     -2.570     1.588E-02     2.692E-03     1.695E-01  Aqueous 
  O2(aq)                -7.744     -7.677     1.804E-08     2.105E-08     1.167E+00  Aqueous 
  B(OH)3(aq)            -3.397     -3.330     4.010E-04     4.678E-04     1.167E+00  Aqueous 
  HPO4--                -6.027     -6.798     9.393E-07     1.592E-07     1.695E-01  Aqueous 
  NO3-                  -4.408     -4.610     3.909E-05     2.456E-05     6.282E-01  Aqueous 
  H4SiO4(aq)            -2.755     -2.688     1.758E-03     2.051E-03     1.167E+00  Aqueous 
  Ti(OH)4(aq)           -8.673     -8.606     2.124E-09     2.478E-09     1.167E+00  Aqueous 
  HNO3(aq)             -13.010    -12.943     9.774E-14     1.140E-13     1.167E+00  Aqueous 
  Al(OH)2+             -12.434    -12.603     3.683E-13     2.492E-13     6.765E-01  Aqueous 
  AlO2-                -10.824    -11.007     1.500E-11     9.839E-12     6.559E-01  Aqueous 
  AlOH++               -13.227    -13.853     5.936E-14     1.401E-14     2.361E-01  Aqueous 
  BaHCO3+               -8.945     -9.115     1.135E-09     7.681E-10     6.765E-01  Aqueous 
  BaCl+                 -8.367     -8.537     4.294E-09     2.905E-09     6.765E-01  Aqueous 
  BaCO3(aq)            -10.909    -10.842     1.234E-11     1.440E-11     1.167E+00  Aqueous 
  BaOH+                -14.041    -14.210     9.108E-15     6.162E-15     6.765E-01  Aqueous 
  HCO3-                 -2.380     -2.548     4.164E-03     2.833E-03     6.804E-01  Aqueous 
  CO3--                 -5.178     -5.900     6.645E-06     1.259E-06     1.895E-01  Aqueous 
  CaCl+                 -3.159     -3.329     6.928E-04     4.687E-04     6.765E-01  Aqueous 
  CaCl2(aq)             -4.192     -4.125     6.422E-05     7.493E-05     1.167E+00  Aqueous 
  CaOH+                 -8.306     -8.476     4.939E-09     3.341E-09     6.765E-01  Aqueous 
  CaSO4(aq)             -2.904     -2.837     1.249E-03     1.457E-03     1.167E+00  Aqueous 
  FeCl+                 -4.337     -4.507     4.597E-05     3.110E-05     6.765E-01  Aqueous 
  FeCl2(aq)             -6.603     -6.536     2.494E-07     2.910E-07     1.167E+00  Aqueous 
  FeOH+                 -6.272     -6.441     5.351E-07     3.620E-07     6.765E-01  Aqueous 
  FeSO4(aq)             -4.064     -3.997     8.628E-05     1.007E-04     1.167E+00  Aqueous 
  OH-                   -6.911     -7.097     1.227E-07     7.997E-08     6.515E-01  Aqueous 
  LiCl(aq)              -6.785     -6.718     1.640E-07     1.913E-07     1.167E+00  Aqueous 
  LiOH(aq)             -11.553    -11.486     2.801E-12     3.268E-12     1.167E+00  Aqueous 
  RbCl(aq)              -7.587     -7.520     2.588E-08     3.019E-08     1.167E+00  Aqueous 
  RbOH(aq)             -13.468    -13.401     3.401E-14     3.969E-14     1.167E+00  Aqueous 
  S2O3--              -137.966   -138.670     1.082-138     2.136-139     1.975E-01  Aqueous 
  H2S(aq)              -23.099    -23.032     7.959E-24     9.287E-24     1.167E+00  Aqueous 
  H2PO4-                -6.413     -6.580     3.866E-07     2.630E-07     6.804E-01  Aqueous 
  H3PO4(aq)            -11.523    -11.456     2.997E-12     3.497E-12     1.167E+00  Aqueous 
  HAlO2(aq)            -11.560    -11.493     2.753E-12     3.212E-12     1.167E+00  Aqueous 
  HSO4-                 -7.443     -7.626     3.603E-08     2.363E-08     6.559E-01  Aqueous 
  KCl(aq)               -3.195     -3.128     6.381E-04     7.446E-04     1.167E+00  Aqueous 
  KOH(aq)               -9.799     -9.732     1.588E-10     1.853E-10     1.167E+00  Aqueous 
  KSO4-                 -3.670     -3.853     2.136E-04     1.401E-04     6.559E-01  Aqueous 
  NH3(aq)              -59.082    -59.015     8.273E-60     9.653E-60     1.167E+00  Aqueous 
  NaAlO2(aq)           -12.355    -12.288     4.419E-13     5.156E-13     1.167E+00  Aqueous 
  NaOH(aq)              -8.417     -8.350     3.826E-09     4.465E-09     1.167E+00  Aqueous 
  NaSO4-                -1.973     -2.133     1.064E-02     7.358E-03     6.916E-01  Aqueous 
  H2(aq)               -42.773    -42.706     1.686E-43     1.968E-43     1.167E+00  Aqueous 
  CaHPO4(aq)            -6.616     -6.549     2.419E-07     2.822E-07     1.167E+00  Aqueous 
  CaPO4-                -8.148     -8.331     7.113E-09     4.665E-09     6.559E-01  Aqueous 
  FeCO3(aq)             -4.632     -4.565     2.332E-05     2.721E-05     1.167E+00  Aqueous 
  FeH2PO4+              -7.559     -7.729     2.759E-08     1.867E-08     6.765E-01  Aqueous 
  FeHPO4(aq)            -7.101     -7.034     7.925E-08     9.247E-08     1.167E+00  Aqueous 
  FePO4-                -7.874     -8.057     1.338E-08     8.775E-09     6.559E-01  Aqueous 
  KHPO4-                -8.048     -8.231     8.957E-09     5.875E-09     6.559E-01  Aqueous 
  PO4---               -10.404    -12.172     3.948E-11     6.729E-13     1.704E-02  Aqueous 
  Sr(CO3)(aq)           -9.001     -8.934     9.967E-10     1.163E-09     1.167E+00  Aqueous 
  SrHCO3+               -7.036     -7.205     9.209E-08     6.230E-08     6.765E-01  Aqueous 
  SrCl+                 -6.331     -6.501     4.663E-07     3.154E-07     6.765E-01  Aqueous 
  SrOH+                -12.057    -12.227     8.766E-13     5.931E-13     6.765E-01  Aqueous 
  SrSO4(aq)             -6.149     -6.082     7.088E-07     8.271E-07     1.167E+00  Aqueous 
  AlH3SiO4++           -13.401    -14.028     3.969E-14     9.371E-15     2.361E-01  Aqueous 
  Si2O2(OH)5-           -6.735     -6.918     1.839E-07     1.207E-07     6.559E-01  Aqueous 
  Si2O3(OH)4--         -10.179    -10.884     6.615E-11     1.306E-11     1.975E-01  Aqueous 
  Si3O5(OH)5---        -14.970    -16.629     1.072E-15     2.349E-17     2.191E-02  Aqueous 
  Si3O6(OH)3---        -14.970    -16.629     1.071E-15     2.348E-17     2.191E-02  Aqueous 
  Si4O12H4----         -20.349    -22.172     4.478E-21     6.722E-23     1.501E-02  Aqueous 
  Si4O6(OH)6--         -11.315    -12.020     4.839E-12     9.555E-13     1.975E-01  Aqueous 
  Si4O7(OH)6----       -20.248    -22.071     5.655E-21     8.488E-23     1.501E-02  Aqueous 
  Si4O8(OH)4----       -20.248    -22.071     5.651E-21     8.482E-23     1.501E-02  Aqueous 
  Si6O15------         -29.267    -35.986     5.407E-30     1.033E-36     1.911E-07  Aqueous 
  SiF6--               -29.769    -30.474     1.700E-30     3.358E-31     1.975E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.8142E-02
 O2(g)                1.5887E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.4868
  Fayalite                 -1.6900
  Brucite                  -5.2151
  Lizardite                -2.6085
  Chrysotile               -2.7012
  Hematite                  0.0894
  Magnetite(am)            -4.5889
  Saponite(Ca)              0.3321
  Saponite(K)               1.8729
  Saponite(Mg)              0.9874
  Saponite(Na)              1.8626
  Beidellite(Ca)           -1.9208
  Beidellite(K)            -1.0174
  Beidellite(Mg)           -1.2656
  Beidellite(Na)           -0.9678
  Enstatite(alpha)         -2.6016
  Ferrosilite(alpha)       -0.7095
  Anorthite                -8.3537
  Albite(low)               0.4627
  Clinochlore               0.0215
  Sudoite                  -2.0386
  Montmor(MgCa)            -0.5859
  Montmor(MgK)              0.5428
  Montmor(MgMg)             0.0381
  Montmor(MgNa)             0.5091
  Kaolinite                -1.7943
  Tremolite                -6.3288
  Pargasite               -29.0538
  Anhydrite                -0.7333
  Epidote                  -7.6565
  Scolecite                -3.3306
  Pyrite                  -49.3338
  FeS(am)                 -16.9454
  Quartz(alpha)             1.0855
  Titanite                 -0.9581
  Rutile                    0.2515
  Barite                   -0.0443
  Fluorite                 -0.7393
  Spessartine(alpha)      -20.5567
  Andradite                -7.8518
  Celestite                -1.7537
  Zincite                  -3.3253
  Chalcocyanite           -15.0886
  Chalcocite(alpha)         0.1165


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.425434029E-03
 Fayalite           -8.372188128E-04
 Brucite            -1.365946454E-11
