# Time          3.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.908
  Solution pe and Eh require H2(g) be included
  Total Charge       =  7.448E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6790E-03     Aqueous      
 Al+++                7.9878E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0797E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2929E-05     Aqueous      
 Fe+++                1.7670E-22     Aqueous      
 Ba++                 1.1896E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.5874E-06     Aqueous      
 Zn++                 3.8804E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3194E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.0971E-04     Aqueous      
 Ti(OH)4(aq)          2.0963E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 **************************************************************
 ------> GRID LOCATION:    54:  1:  1

  Temperature (C)    =     81.675
  Porosity           =      0.860
  Liquid Saturation  =      1.000
  Liquid Density     =    970.660
  Ionic Strength     =      0.676
  Solution pH        =      5.780
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.618E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.6647E-03     Aqueous      
 Al+++                2.4050E-10     Aqueous      
 CO2(aq)              4.8959E-03     Aqueous      
 Mg++                 3.7373E-02     Aqueous      
 Ca++                 2.1596E-02     Aqueous      
 Fe++                 2.6798E-03     Aqueous      
 Fe+++                1.1053E-18     Aqueous      
 Ba++                 6.1488E-07     Aqueous      
 Sr++                 9.2766E-06     Aqueous      
 Li+                  2.5356E-05     Aqueous      
 Rb+                  1.4430E-06     Aqueous      
 Mn++                 3.1204E-04     Aqueous      
 Zn++                 1.7433E-05     Aqueous      
 Cu++                 1.5836E-09     Aqueous      
 Cu+                  1.1520E-09     Aqueous      
 Cl-                  5.6503E-01     Aqueous      
 F-                   7.0091E-05     Aqueous      
 K+                   1.2369E-02     Aqueous      
 HS-                  1.1416E-15     Aqueous      
 Na+                  4.8816E-01     Aqueous      
 SO4--                2.8861E-02     Aqueous      
 O2(aq)               1.8542E-08     Aqueous      
 B(OH)3(aq)           4.1229E-04     Aqueous      
 HPO4--               1.7522E-06     Aqueous      
 NO3-                 4.0198E-05     Aqueous      
 H4SiO4(aq)           5.9742E-03     Aqueous      
 Ti(OH)4(aq)          2.6070E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.676     -5.780     2.109E-06     1.659E-06     7.867E-01  Aqueous 
  Al+++                -14.089    -15.270     8.140E-15     5.371E-16     6.599E-02  Aqueous 
  CO2(aq)               -2.491     -2.423     3.232E-03     3.777E-03     1.169E+00  Aqueous 
  Mg++                  -1.427     -2.069     3.737E-02     8.540E-03     2.285E-01  Aqueous 
  Ca++                  -1.769     -2.446     1.700E-02     3.584E-03     2.108E-01  Aqueous 
  Fe++                  -2.801     -3.478     1.579E-03     3.330E-04     2.108E-01  Aqueous 
  Fe+++                -17.957    -19.137     1.105E-18     7.294E-20     6.599E-02  Aqueous 
  Ba++                  -6.257     -7.015     5.532E-07     9.650E-08     1.745E-01  Aqueous 
  Sr++                  -5.136     -5.894     7.310E-06     1.275E-06     1.745E-01  Aqueous 
  Li+                   -4.601     -4.747     2.508E-05     1.791E-05     7.141E-01  Aqueous 
  Rb+                   -5.861     -6.108     1.378E-06     7.793E-07     5.653E-01  Aqueous 
  Mn++                  -3.506     -4.182     3.120E-04     6.578E-05     2.108E-01  Aqueous 
  Zn++                  -4.759     -5.435     1.743E-05     3.675E-06     2.108E-01  Aqueous 
  Cu++                  -8.800     -9.476     1.584E-09     3.338E-10     2.108E-01  Aqueous 
  Cu+                   -8.939     -9.128     1.152E-09     7.440E-10     6.459E-01  Aqueous 
  Cl-                   -0.251     -0.478     5.610E-01     3.329E-01     5.935E-01  Aqueous 
  F-                    -4.154     -4.363     7.009E-05     4.337E-05     6.187E-01  Aqueous 
  K+                    -1.954     -2.181     1.111E-02     6.592E-03     5.935E-01  Aqueous 
  HS-                  -15.556    -15.765     2.778E-16     1.719E-16     6.187E-01  Aqueous 
  Na+                   -0.321     -0.508     4.779E-01     3.106E-01     6.501E-01  Aqueous 
  SO4--                 -1.808     -2.670     1.555E-02     2.136E-03     1.373E-01  Aqueous 
  O2(aq)                -7.732     -7.664     1.854E-08     2.167E-08     1.169E+00  Aqueous 
  B(OH)3(aq)            -3.385     -3.317     4.123E-04     4.818E-04     1.169E+00  Aqueous 
  HPO4--                -6.746     -7.608     1.796E-07     2.467E-08     1.373E-01  Aqueous 
  NO3-                  -4.396     -4.622     4.020E-05     2.386E-05     5.935E-01  Aqueous 
  H4SiO4(aq)            -2.224     -2.156     5.973E-03     6.980E-03     1.169E+00  Aqueous 
  Ti(OH)4(aq)           -8.584     -8.516     2.607E-09     3.046E-09     1.169E+00  Aqueous 
  HNO3(aq)             -11.201    -11.134     6.290E-12     7.350E-12     1.169E+00  Aqueous 
  Al(OH)2+             -10.903    -11.093     1.249E-11     8.069E-12     6.459E-01  Aqueous 
  AlO2-                 -9.800    -10.005     1.585E-10     9.883E-11     6.235E-01  Aqueous 
  AlOH++               -12.262    -12.961     5.468E-13     1.094E-13     2.000E-01  Aqueous 
  BaHCO3+               -8.028     -8.218     9.381E-09     6.059E-09     6.459E-01  Aqueous 
  BaCl+                 -7.281     -7.471     5.233E-08     3.380E-08     6.459E-01  Aqueous 
  BaCO3(aq)            -11.083    -11.015     8.259E-12     9.650E-12     1.169E+00  Aqueous 
  BaOH+                -12.162    -12.352     6.881E-13     4.444E-13     6.459E-01  Aqueous 
  HCO3-                 -2.780     -2.967     1.660E-03     1.079E-03     6.501E-01  Aqueous 
  CO3--                 -6.467     -7.274     3.409E-07     5.316E-08     1.559E-01  Aqueous 
  CaCl+                 -2.663     -2.853     2.172E-03     1.403E-03     6.459E-01  Aqueous 
  CaCl2(aq)             -3.988     -3.920     1.029E-04     1.202E-04     1.169E+00  Aqueous 
  CaOH+                 -7.120     -7.310     7.588E-08     4.901E-08     6.459E-01  Aqueous 
  CaSO4(aq)             -2.635     -2.567     2.318E-03     2.709E-03     1.169E+00  Aqueous 
  FeCl+                 -3.157     -3.347     6.959E-04     4.494E-04     6.459E-01  Aqueous 
  FeCl2(aq)             -5.687     -5.619     2.057E-06     2.404E-06     1.169E+00  Aqueous 
  FeOH+                 -5.454     -5.644     3.514E-06     2.270E-06     6.459E-01  Aqueous 
  FeSO4(aq)             -3.403     -3.336     3.952E-04     4.618E-04     1.169E+00  Aqueous 
  OH-                   -6.594     -6.802     2.550E-07     1.577E-07     6.187E-01  Aqueous 
  LiCl(aq)              -6.555     -6.487     2.786E-07     3.256E-07     1.169E+00  Aqueous 
  LiOH(aq)             -11.182    -11.115     6.571E-12     7.678E-12     1.169E+00  Aqueous 
  RbCl(aq)              -7.190     -7.122     6.460E-08     7.548E-08     1.169E+00  Aqueous 
  RbOH(aq)             -12.923    -12.855     1.194E-13     1.396E-13     1.169E+00  Aqueous 
  S2O3--              -109.679   -110.466     2.092-110     3.417-111     1.634E-01  Aqueous 
  H2S(aq)              -15.064    -14.996     8.638E-16     1.009E-15     1.169E+00  Aqueous 
  H2PO4-                -5.944     -6.131     1.138E-06     7.400E-07     6.501E-01  Aqueous 
  H3PO4(aq)             -9.511     -9.443     3.084E-10     3.604E-10     1.169E+00  Aqueous 
  HAlO2(aq)            -10.270    -10.202     5.374E-11     6.280E-11     1.169E+00  Aqueous 
  HSO4-                 -5.446     -5.651     3.579E-06     2.231E-06     6.235E-01  Aqueous 
  KCl(aq)               -3.010     -2.943     9.765E-04     1.141E-03     1.169E+00  Aqueous 
  KOH(aq)               -9.131     -9.063     7.398E-10     8.645E-10     1.169E+00  Aqueous 
  KSO4-                 -3.546     -3.752     2.842E-04     1.772E-04     6.235E-01  Aqueous 
  NH3(aq)              -46.045    -45.978     9.007E-47     1.052E-46     1.169E+00  Aqueous 
  NaAlO2(aq)           -10.963    -10.895     1.090E-11     1.274E-11     1.169E+00  Aqueous 
  NaOH(aq)              -8.033     -7.965     9.271E-09     1.083E-08     1.169E+00  Aqueous 
  NaSO4-                -1.987     -2.166     1.031E-02     6.826E-03     6.623E-01  Aqueous 
  H2(aq)               -34.452    -34.385     3.530E-35     4.125E-35     1.169E+00  Aqueous 
  CaHPO4(aq)            -6.702     -6.634     1.987E-07     2.322E-07     1.169E+00  Aqueous 
  CaPO4-                -8.801     -9.006     1.583E-09     9.867E-10     6.235E-01  Aqueous 
  FeCO3(aq)             -5.472     -5.404     3.374E-06     3.942E-06     1.169E+00  Aqueous 
  FeH2PO4+              -6.725     -6.915     1.884E-07     1.217E-07     6.459E-01  Aqueous 
  FeHPO4(aq)            -7.503     -7.436     3.138E-08     3.667E-08     1.169E+00  Aqueous 
  FePO4-                -9.469     -9.674     3.396E-10     2.117E-10     6.235E-01  Aqueous 
  KHPO4-                -7.863     -8.068     1.370E-08     8.544E-09     6.235E-01  Aqueous 
  PO4---               -11.975    -13.953     1.060E-12     1.115E-14     1.052E-02  Aqueous 
  Sr(CO3)(aq)           -9.682     -9.615     2.079E-10     2.429E-10     1.169E+00  Aqueous 
  SrHCO3+               -6.596     -6.786     2.536E-07     1.638E-07     6.459E-01  Aqueous 
  SrCl+                 -6.054     -6.243     8.841E-07     5.710E-07     6.459E-01  Aqueous 
  SrOH+                -10.949    -11.139     1.124E-11     7.259E-12     6.459E-01  Aqueous 
  SrSO4(aq)             -6.082     -6.014     8.284E-07     9.680E-07     1.169E+00  Aqueous 
  AlH3SiO4++           -11.367    -12.066     4.298E-12     8.598E-13     2.000E-01  Aqueous 
  Si2O2(OH)5-           -6.398     -6.604     3.995E-07     2.491E-07     6.235E-01  Aqueous 
  Si2O3(OH)4--         -10.136    -10.923     7.303E-11     1.193E-11     1.634E-01  Aqueous 
  Si3O5(OH)5---        -14.784    -16.638     1.645E-15     2.303E-17     1.400E-02  Aqueous 
  Si3O6(OH)3---        -14.785    -16.639     1.641E-15     2.297E-17     1.400E-02  Aqueous 
  Si4O12H4----         -20.161    -22.185     6.909E-21     6.531E-23     9.452E-03  Aqueous 
  Si4O6(OH)6--         -10.910    -11.697     1.230E-11     2.009E-12     1.634E-01  Aqueous 
  Si4O7(OH)6----       -20.075    -22.100     8.405E-21     7.945E-23     9.452E-03  Aqueous 
  Si4O8(OH)4----       -20.077    -22.101     8.383E-21     7.924E-23     9.452E-03  Aqueous 
  Si6O15------         -28.043    -35.550     9.050E-29     2.819E-36     3.115E-08  Aqueous 
  SiF6--               -25.719    -26.506     1.911E-26     3.122E-27     1.634E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               3.0269E-01
 O2(g)                2.7500E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -5.7048
  Fayalite                 -0.5888
  Brucite                  -4.4564
  Lizardite                -2.1712
  Chrysotile               -2.2045
  Hematite                  0.0830
  Magnetite(am)            -3.3803
  Saponite(Ca)              0.8968
  Saponite(K)               1.7638
  Saponite(Mg)              1.5360
  Saponite(Na)              2.0111
  Beidellite(Ca)           -1.5163
  Beidellite(K)            -1.1947
  Beidellite(Mg)           -0.8772
  Beidellite(Na)           -0.8912
  Enstatite(alpha)         -1.8804
  Ferrosilite(alpha)       -0.1902
  Anorthite                -6.6458
  Albite(low)               0.1385
  Clinochlore               0.0207
  Sudoite                  -2.3738
  Montmor(MgCa)            -0.3495
  Montmor(MgK)              0.1597
  Montmor(MgMg)             0.2636
  Montmor(MgNa)             0.3939
  Kaolinite                -1.9333
  Tremolite                -4.6042
  Pargasite               -23.2908
  Anhydrite                 0.0970
  Epidote                  -6.4240
  Scolecite                -3.2069
  Pyrite                  -33.9269
  FeS(am)                  -9.9998
  Quartz(alpha)             0.9591
  Titanite                 -1.3053
  Rutile                   -0.1588
  Barite                   -0.0837
  Fluorite                 -0.8410
  Spessartine(alpha)      -16.7433
  Andradite                -7.2090
  Celestite                -1.5968
  Zincite                  -2.6104
  Chalcocyanite           -12.7977
  Chalcocite(alpha)         0.1159


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.651319884E-03
 Fayalite           -5.078866738E-04
 Brucite            -1.484352757E-11
 Lizardite          -2.994904797E-11
 Chrysotile         -3.277715200E-11
 Hematite            2.172123972E-04
 Magnetite(am)      -9.984804008E-11
 Saponite(Ca)        3.089359035E-11
 Saponite(K)         5.541851490E-10
 Saponite(Mg)        2.056251534E-10
 Saponite(Na)        1.675541660E-03
 Beidellite(Ca)     -2.240324510E-12
 Beidellite(K)      -2.278161991E-13
 Beidellite(Mg)     -2.154537761E-12
 Beidellite(Na)     -2.178949052E-12
 Enstatite(alpha)   -2.781238233E-06
 Ferrosilite(alpha)  2.058242303E-07
 Anorthite          -5.526031500E-03
 Albite(low)         2.923930430E-04
 Clinochlore         2.123257232E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.755686190E-13
 Montmor(MgK)       -9.729057501E-15
 Montmor(MgMg)       1.413780486E-14
 Montmor(MgNa)       1.961290299E-13
 Kaolinite          -1.551842339E-06
 Tremolite          -5.280683328E-03
 Pargasite          -6.002270027E-03
 Anhydrite           1.131184138E-09
 Epidote            -1.993043674E-03
 Scolecite          -1.649159366E-11
 Pyrite             -7.865781669E-12
 FeS(am)            -5.822943618E-12
 Quartz(alpha)       2.964935059E-13
 Titanite           -8.014552181E-10
 Rutile             -1.221824581E-10
 Barite             -6.072140822E-07
 Fluorite           -3.055777727E-10
 Spessartine(alpha) -2.036665673E-04
 Andradite          -2.323671873E-09
 Celestite          -8.187357298E-11
 Zincite            -3.701936348E-06
 Chalcocyanite      -7.298515870E-11
 Chalcocite(alpha)   2.546447016E-11

 **************************************************************
 ------> GRID LOCATION:    55:  1:  1

  Temperature (C)    =     83.164
  Porosity           =      0.857
  Liquid Saturation  =      1.000
  Liquid Density     =    969.703
  Ionic Strength     =      0.676
  Solution pH        =      5.757
  Solution pe and Eh require H2(g) be included
  Total Charge       = -7.082E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.5981E-03     Aqueous      
 Al+++                2.5106E-10     Aqueous      
 CO2(aq)              4.9008E-03     Aqueous      
 Mg++                 3.7123E-02     Aqueous      
 Ca++                 2.1820E-02     Aqueous      
 Fe++                 2.7225E-03     Aqueous      
 Fe+++                1.1903E-18     Aqueous      
 Ba++                 6.2976E-07     Aqueous      
 Sr++                 9.2858E-06     Aqueous      
 Li+                  2.5381E-05     Aqueous      
 Rb+                  1.4444E-06     Aqueous      
 Mn++                 3.1817E-04     Aqueous      
 Zn++                 1.7771E-05     Aqueous      
 Cu++                 1.5874E-09     Aqueous      
 Cu+                  1.1512E-09     Aqueous      
 Cl-                  5.6560E-01     Aqueous      
 F-                   7.0160E-05     Aqueous      
 K+                   1.2381E-02     Aqueous      
 HS-                  1.6575E-15     Aqueous      
 Na+                  4.8866E-01     Aqueous      
 SO4--                2.8889E-02     Aqueous      
 O2(aq)               1.8561E-08     Aqueous      
 B(OH)3(aq)           4.1270E-04     Aqueous      
 HPO4--               1.7540E-06     Aqueous      
 NO3-                 4.0238E-05     Aqueous      
 H4SiO4(aq)           6.1443E-03     Aqueous      
 Ti(OH)4(aq)          2.6368E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.653     -5.757     2.224E-06     1.749E-06     7.861E-01  Aqueous 
  Al+++                -14.088    -15.272     8.162E-15     5.341E-16     6.543E-02  Aqueous 
  CO2(aq)               -2.481     -2.413     3.303E-03     3.860E-03     1.169E+00  Aqueous 
  Mg++                  -1.430     -2.074     3.712E-02     8.443E-03     2.274E-01  Aqueous 
  Ca++                  -1.766     -2.444     1.713E-02     3.594E-03     2.098E-01  Aqueous 
  Fe++                  -2.800     -3.479     1.584E-03     3.322E-04     2.098E-01  Aqueous 
  Fe+++                -17.924    -19.109     1.190E-18     7.789E-20     6.543E-02  Aqueous 
  Ba++                  -6.248     -7.009     5.652E-07     9.803E-08     1.735E-01  Aqueous 
  Sr++                  -5.137     -5.897     7.301E-06     1.266E-06     1.735E-01  Aqueous 
