# Time          2.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.927
  Solution pe and Eh require H2(g) be included
  Total Charge       =  6.753E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6858E-03     Aqueous      
 Al+++                6.4955E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2963E-05     Aqueous      
 Fe+++                1.5638E-22     Aqueous      
 Ba++                 1.1907E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7018E-06     Aqueous      
 Zn++                 3.8814E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2554E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1813E-04     Aqueous      
 Ti(OH)4(aq)          2.0959E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  SrOH+                -11.262    -11.444     5.465E-12     3.596E-12     6.579E-01  Aqueous 
  SrSO4(aq)             -6.082     -6.015     8.273E-07     9.663E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.881    -12.552     1.316E-12     2.806E-13     2.132E-01  Aqueous 
  Si2O2(OH)5-           -6.460     -6.656     3.471E-07     2.208E-07     6.362E-01  Aqueous 
  Si2O3(OH)4--         -10.085    -10.840     8.220E-11     1.444E-11     1.757E-01  Aqueous 
  Si3O5(OH)5---        -14.748    -16.528     1.787E-15     2.968E-17     1.660E-02  Aqueous 
  Si3O6(OH)3---        -14.748    -16.528     1.785E-15     2.964E-17     1.660E-02  Aqueous 
  Si4O12H4----         -20.090    -22.038     8.133E-21     9.171E-23     1.128E-02  Aqueous 
  Si4O6(OH)6--         -10.958    -11.713     1.101E-11     1.935E-12     1.757E-01  Aqueous 
  Si4O7(OH)6----       -20.000    -21.948     9.994E-21     1.127E-22     1.128E-02  Aqueous 
  Si4O8(OH)4----       -20.001    -21.949     9.980E-21     1.125E-22     1.128E-02  Aqueous 
  Si6O15------         -28.250    -35.458     5.623E-29     3.484E-36     6.195E-08  Aqueous 
  SiF6--               -26.906    -27.662     1.241E-27     2.180E-28     1.757E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.6168E-01
 O2(g)                2.5205E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.2208
  Fayalite                 -0.7775
  Brucite                  -4.6763
  Lizardite                -2.2878
  Chrysotile               -2.3380
  Hematite                  0.0915
  Magnetite(am)            -3.6622
  Saponite(Ca)              0.7543
  Saponite(K)               1.8137
  Saponite(Mg)              1.3988
  Saponite(Na)              1.9888
  Beidellite(Ca)           -1.6065
  Beidellite(K)            -1.1189
  Beidellite(Mg)           -0.9620
  Beidellite(Na)           -0.8866
  Enstatite(alpha)         -2.0842
  Ferrosilite(alpha)       -0.2708
  Anorthite                -7.1435
  Albite(low)               0.2516
  Clinochlore               0.0226
  Sudoite                  -2.2718
  Montmor(MgCa)            -0.3851
  Montmor(MgK)              0.3008
  Montmor(MgMg)             0.2320
  Montmor(MgNa)             0.4599
  Kaolinite                -1.8771
  Tremolite                -5.0730
  Pargasite               -24.9564
  Anhydrite                -0.1718
  Epidote                  -6.7809
  Scolecite                -3.2249
  Pyrite                  -38.2959
  FeS(am)                 -11.9169
  Quartz(alpha)             1.0059
  Titanite                 -1.1150
  Rutile                    0.0515
  Barite                   -0.0768
  Fluorite                 -0.8484
  Spessartine(alpha)      -17.7069
  Andradite                -7.3914
  Celestite                -1.6787
  Zincite                  -2.7847
  Chalcocyanite           -13.4875
  Chalcocite(alpha)         0.1166


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.380180091E-03
 Fayalite           -5.418068135E-04
 Brucite            -1.342022980E-11
 Lizardite          -4.646738172E-11
 Chrysotile         -4.767003317E-11
 Hematite            1.969835186E-04
 Magnetite(am)      -9.973010336E-11
 Saponite(Ca)        2.929395751E-11
 Saponite(K)         1.205290429E-09
 Saponite(Mg)        1.892147135E-10
 Saponite(Na)        2.202277371E-03
 Beidellite(Ca)     -2.014192606E-12
 Beidellite(K)      -2.033916758E-13
 Beidellite(Mg)     -1.946854500E-12
 Beidellite(Na)     -1.953255692E-12
 Enstatite(alpha)   -2.518120234E-06
 Ferrosilite(alpha)  6.290848268E-08
 Anorthite          -4.975900545E-03
 Albite(low)         7.449154946E-04
 Clinochlore         1.846255233E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.450672073E-13
 Montmor(MgK)        5.836580850E-15
 Montmor(MgMg)      -1.714632848E-14
 Montmor(MgNa)       2.833024511E-13
 Kaolinite          -1.390699398E-06
 Tremolite          -4.681939011E-03
 Pargasite          -5.406809203E-03
 Anhydrite          -9.703560152E-11
 Epidote            -1.807432537E-03
 Scolecite          -1.492452119E-11
 Pyrite             -7.082607954E-12
 FeS(am)            -5.237171487E-12
 Quartz(alpha)       3.149213553E-13
 Titanite           -6.587617562E-10
 Rutile              2.529435247E-11
 Barite             -5.007720797E-07
 Fluorite           -2.747354724E-10
 Spessartine(alpha) -1.847491097E-04
 Andradite          -2.083283202E-09
 Celestite          -7.372861769E-11
 Zincite            -3.323294374E-06
 Chalcocyanite      -6.543497242E-11
 Chalcocite(alpha)   2.327829860E-11

 **************************************************************
 ------> GRID LOCATION:    42:  1:  1

  Temperature (C)    =     63.804
  Porosity           =      0.889
  Liquid Saturation  =      1.000
  Liquid Density     =    981.202
  Ionic Strength     =      0.674
  Solution pH        =      6.087
  Solution pe and Eh require H2(g) be included
  Total Charge       =  2.771E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -2.5746E-03     Aqueous      
 Al+++                1.1789E-10     Aqueous      
 CO2(aq)              4.8429E-03     Aqueous      
 Mg++                 4.0350E-02     Aqueous      
 Ca++                 1.9052E-02     Aqueous      
 Fe++                 2.1305E-03     Aqueous      
 Fe+++                3.9064E-19     Aqueous      
 Ba++                 4.4397E-07     Aqueous      
 Sr++                 9.1762E-06     Aqueous      
 Li+                  2.5081E-05     Aqueous      
 Rb+                  1.4274E-06     Aqueous      
 Mn++                 2.4504E-04     Aqueous      
 Zn++                 1.3437E-05     Aqueous      
 Cu++                 1.5401E-09     Aqueous      
 Cu+                  1.1622E-09     Aqueous      
 Cl-                  5.5892E-01     Aqueous      
 F-                   6.9332E-05     Aqueous      
 K+                   1.2235E-02     Aqueous      
 HS-                  9.9121E-18     Aqueous      
 Na+                  4.8284E-01     Aqueous      
 SO4--                2.8548E-02     Aqueous      
 O2(aq)               1.8344E-08     Aqueous      
 B(OH)3(aq)           4.0783E-04     Aqueous      
 HPO4--               1.7333E-06     Aqueous      
 NO3-                 3.9763E-05     Aqueous      
 H4SiO4(aq)           4.3809E-03     Aqueous      
 Ti(OH)4(aq)          2.3141E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.987     -6.087     1.030E-06     8.175E-07     7.940E-01  Aqueous 
  Al+++                -14.240    -15.379     5.756E-15     4.182E-16     7.264E-02  Aqueous 
  CO2(aq)               -2.643     -2.575     2.277E-03     2.660E-03     1.168E+00  Aqueous 
  Mg++                  -1.394     -2.012     4.035E-02     9.730E-03     2.411E-01  Aqueous 
  Ca++                  -1.811     -2.463     1.544E-02     3.446E-03     2.232E-01  Aqueous 
  Fe++                  -2.844     -3.495     1.433E-03     3.198E-04     2.232E-01  Aqueous 
  Fe+++                -18.408    -19.547     3.906E-19     2.838E-20     7.264E-02  Aqueous 
  Ba++                  -6.388     -7.118     4.097E-07     7.625E-08     1.861E-01  Aqueous 
  Sr++                  -5.129     -5.860     7.424E-06     1.382E-06     1.861E-01  Aqueous 
  Li+                   -4.605     -4.745     2.485E-05     1.798E-05     7.235E-01  Aqueous 
  Rb+                   -5.861     -6.099     1.377E-06     7.966E-07     5.785E-01  Aqueous 
  Mn++                  -3.611     -4.262     2.450E-04     5.469E-05     2.232E-01  Aqueous 
  Zn++                  -4.872     -5.523     1.344E-05     2.999E-06     2.232E-01  Aqueous 
  Cu++                  -8.812     -9.464     1.540E-09     3.437E-10     2.232E-01  Aqueous 
  Cu+                   -8.935     -9.117     1.162E-09     7.636E-10     6.570E-01  Aqueous 
  Cl-                   -0.255     -0.472     5.560E-01     3.369E-01     6.059E-01  Aqueous 
  F-                    -4.159     -4.359     6.933E-05     4.372E-05     6.306E-01  Aqueous 
  K+                    -1.953     -2.171     1.114E-02     6.747E-03     6.059E-01  Aqueous 
  HS-                  -17.466    -17.666     3.420E-18     2.157E-18     6.306E-01  Aqueous 
  Na+                   -0.325     -0.505     4.728E-01     3.126E-01     6.611E-01  Aqueous 
  SO4--                 -1.797     -2.627     1.596E-02     2.362E-03     1.480E-01  Aqueous 
  O2(aq)                -7.737     -7.669     1.834E-08     2.143E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.390     -3.322     4.078E-04     4.763E-04     1.168E+00  Aqueous 
  HPO4--                -6.495     -7.324     3.201E-07     4.738E-08     1.480E-01  Aqueous 
  NO3-                  -4.401     -4.618     3.976E-05     2.409E-05     6.059E-01  Aqueous 
  H4SiO4(aq)            -2.359     -2.291     4.380E-03     5.116E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.636     -8.568     2.314E-09     2.703E-09     1.168E+00  Aqueous 
  HNO3(aq)             -11.684    -11.616     2.071E-12     2.419E-12     1.168E+00  Aqueous 
  Al(OH)2+             -11.320    -11.502     4.792E-12     3.148E-12     6.570E-01  Aqueous 
  AlO2-                -10.077    -10.274     8.375E-11     5.320E-11     6.352E-01  Aqueous 
  AlOH++               -12.520    -13.194     3.018E-13     6.404E-14     2.122E-01  Aqueous 
  BaHCO3+               -8.180     -8.363     6.604E-09     4.339E-09     6.570E-01  Aqueous 
  BaCl+                 -7.558     -7.740     2.767E-08     1.818E-08     6.570E-01  Aqueous 
  BaCO3(aq)            -10.916    -10.848     1.215E-11     1.419E-11     1.168E+00  Aqueous 
  BaOH+                -12.612    -12.795     2.442E-13     1.605E-13     6.570E-01  Aqueous 
  HCO3-                 -2.592     -2.772     2.557E-03     1.690E-03     6.611E-01  Aqueous 
  CO3--                 -6.026     -6.803     9.418E-07     1.574E-07     1.671E-01  Aqueous 
  CaCl+                 -2.817     -2.999     1.524E-03     1.001E-03     6.570E-01  Aqueous 
  CaCl2(aq)             -4.088     -4.020     8.168E-05     9.541E-05     1.168E+00  Aqueous 
  CaOH+                 -7.428     -7.610     3.734E-08     2.453E-08     6.570E-01  Aqueous 
  CaSO4(aq)             -2.698     -2.630     2.005E-03     2.342E-03     1.168E+00  Aqueous 
  FeCl+                 -3.426     -3.608     3.750E-04     2.464E-04     6.570E-01  Aqueous 
  FeCl2(aq)             -5.906     -5.839     1.241E-06     1.449E-06     1.168E+00  Aqueous 
  FeOH+                 -5.606     -5.789     2.475E-06     1.626E-06     6.570E-01  Aqueous 
  FeSO4(aq)             -3.508     -3.440     3.106E-04     3.628E-04     1.168E+00  Aqueous 
  OH-                   -6.661     -6.861     2.184E-07     1.377E-07     6.306E-01  Aqueous 
  LiCl(aq)              -6.636     -6.568     2.314E-07     2.702E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.274    -11.207     5.318E-12     6.212E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.298     -7.231     5.031E-08     5.876E-08     1.168E+00  Aqueous 
  RbOH(aq)             -13.048    -12.981     8.948E-14     1.045E-13     1.168E+00  Aqueous 
  S2O3--              -117.183   -117.941     6.554-118     1.145-118     1.748E-01  Aqueous 
  H2S(aq)              -17.188    -17.120     6.492E-18     7.582E-18     1.168E+00  Aqueous 
  H2PO4-                -6.018     -6.198     9.593E-07     6.343E-07     6.611E-01  Aqueous 
  H3PO4(aq)             -9.995     -9.928     1.011E-10     1.181E-10     1.168E+00  Aqueous 
  HAlO2(aq)            -10.635    -10.567     2.319E-11     2.708E-11     1.168E+00  Aqueous 
  HSO4-                 -5.985     -6.182     1.035E-06     6.574E-07     6.352E-01  Aqueous 
  KCl(aq)               -3.075     -3.007     8.422E-04     9.837E-04     1.168E+00  Aqueous 
  KOH(aq)               -9.301     -9.233     5.001E-10     5.842E-10     1.168E+00  Aqueous 
  KSO4-                 -3.590     -3.787     2.571E-04     1.633E-04     6.352E-01  Aqueous 
  NH3(aq)              -49.537    -49.470     2.902E-50     3.389E-50     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.356    -11.289     4.404E-12     5.143E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.147     -8.080     7.122E-09     8.319E-09     1.168E+00  Aqueous 
  NaSO4-                -2.000     -2.172     1.001E-02     6.737E-03     6.730E-01  Aqueous 
  H2(aq)               -36.671    -36.603     2.134E-37     2.492E-37     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.635     -6.568     2.317E-07     2.707E-07     1.168E+00  Aqueous 
  CaPO4-                -8.599     -8.796     2.518E-09     1.599E-09     6.352E-01  Aqueous 
  FeCO3(aq)             -5.097     -5.030     7.997E-06     9.341E-06     1.168E+00  Aqueous 
  FeH2PO4+              -6.817     -6.999     1.524E-07     1.001E-07     6.570E-01  Aqueous 
  FeHPO4(aq)            -7.280     -7.213     5.245E-08     6.126E-08     1.168E+00  Aqueous 
  FePO4-                -8.947     -9.144     1.130E-09     7.177E-10     6.352E-01  Aqueous 
  KHPO4-                -7.872     -8.069     1.343E-08     8.533E-09     6.352E-01  Aqueous 
  PO4---               -11.481    -13.385     3.302E-12     4.119E-14     1.247E-02  Aqueous 
  Sr(CO3)(aq)           -9.414     -9.346     3.858E-10     4.506E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.662     -6.844     2.178E-07     1.431E-07     6.570E-01  Aqueous 
  SrCl+                 -6.152     -6.334     7.048E-07     4.631E-07     6.570E-01  Aqueous 
  SrOH+                -11.237    -11.419     5.800E-12     3.811E-12     6.570E-01  Aqueous 
  SrSO4(aq)             -6.082     -6.014     8.288E-07     9.680E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.840    -12.513     1.446E-12     3.069E-13     2.122E-01  Aqueous 
  Si2O2(OH)5-           -6.452     -6.649     3.535E-07     2.245E-07     6.352E-01  Aqueous 
  Si2O3(OH)4--         -10.085    -10.843     8.221E-11     1.437E-11     1.748E-01  Aqueous 
  Si3O5(OH)5---        -14.745    -16.530     1.801E-15     2.953E-17     1.640E-02  Aqueous 
  Si3O6(OH)3---        -14.745    -16.530     1.798E-15     2.948E-17     1.640E-02  Aqueous 
  Si4O12H4----         -20.087    -22.041     8.182E-21     9.108E-23     1.113E-02  Aqueous 
  Si4O6(OH)6--         -10.948    -11.706     1.126E-11     1.968E-12     1.748E-01  Aqueous 
  Si4O7(OH)6----       -19.998    -21.951     1.005E-20     1.118E-22     1.113E-02  Aqueous 
  Si4O8(OH)4----       -19.999    -21.952     1.003E-20     1.117E-22     1.113E-02  Aqueous 
  Si6O15------         -28.222    -35.452     5.995E-29     3.532E-36     5.893E-08  Aqueous 
  SiF6--               -26.811    -27.569     1.544E-27     2.697E-28     1.748E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.7125E-01
 O2(g)                2.5437E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.1771
  Fayalite                 -0.7575
  Brucite                  -4.6579
  Lizardite                -2.2747
  Chrysotile               -2.3235
  Hematite                  0.0915
  Magnetite(am)            -3.6369
  Saponite(Ca)              0.7703
  Saponite(K)               1.8142
  Saponite(Mg)              1.4144
  Saponite(Na)              1.9951
  Beidellite(Ca)           -1.6019
  Beidellite(K)            -1.1278
  Beidellite(Mg)           -0.9578
  Beidellite(Na)           -0.8896
  Enstatite(alpha)         -2.0662
  Ferrosilite(alpha)       -0.2614
  Anorthite                -7.1065
  Albite(low)               0.2429
  Clinochlore               0.0226
  Sudoite                  -2.2871
  Montmor(MgCa)            -0.3824
  Montmor(MgK)              0.2892
  Montmor(MgMg)             0.2344
  Montmor(MgNa)             0.4544
  Kaolinite                -1.8851
  Tremolite                -5.0236
  Pargasite               -24.8210
  Anhydrite                -0.1508
  Epidote                  -6.7534
  Scolecite                -3.2253
  Pyrite                  -37.9421
  FeS(am)                 -11.7601
  Quartz(alpha)             1.0032
  Titanite                 -1.1260
  Rutile                    0.0374
  Barite                   -0.0775
  Fluorite                 -0.8487
  Spessartine(alpha)      -17.6265
  Andradite                -7.3715
  Celestite                -1.6731
  Zincite                  -2.7697
  Chalcocyanite           -13.4326
  Chalcocite(alpha)         0.1166


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.380178586E-03
 Fayalite           -5.320888184E-04
 Brucite            -1.342020087E-11
 Lizardite          -4.572348624E-11
 Chrysotile         -4.698838031E-11
 Hematite            1.969835176E-04
