# Time          3.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.911
  Solution pe and Eh require H2(g) be included
  Total Charge       =  9.527E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6802E-03     Aqueous      
 Al+++                7.7033E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0797E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2936E-05     Aqueous      
 Fe+++                1.7300E-22     Aqueous      
 Ba++                 1.1898E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6100E-06     Aqueous      
 Zn++                 3.8806E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3081E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1127E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Cu++                 1.4972E-09     Aqueous      
 Cu+                  1.1766E-09     Aqueous      
 Cl-                  5.5363E-01     Aqueous      
 F-                   6.8676E-05     Aqueous      
 K+                   1.2119E-02     Aqueous      
 HS-                  3.4829E-20     Aqueous      
 Na+                  4.7834E-01     Aqueous      
 SO4--                2.8278E-02     Aqueous      
 O2(aq)               1.8173E-08     Aqueous      
 B(OH)3(aq)           4.0397E-04     Aqueous      
 HPO4--               1.7169E-06     Aqueous      
 NO3-                 3.9387E-05     Aqueous      
 H4SiO4(aq)           2.8673E-03     Aqueous      
 Ti(OH)4(aq)          2.1554E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -6.368     -6.465     4.282E-07     3.428E-07     8.006E-01  Aqueous 
  Al+++                -14.371    -15.470     4.255E-15     3.387E-16     7.959E-02  Aqueous 
  CO2(aq)               -2.881     -2.814     1.315E-03     1.535E-03     1.167E+00  Aqueous 
  Mg++                  -1.359     -1.955     4.374E-02     1.110E-02     2.537E-01  Aqueous 
  Ca++                  -1.870     -2.498     1.349E-02     3.177E-03     2.355E-01  Aqueous 
  Fe++                  -2.951     -3.579     1.119E-03     2.635E-04     2.355E-01  Aqueous 
  Fe+++                -18.970    -20.070     1.071E-19     8.520E-21     7.959E-02  Aqueous 
  Ba++                  -6.576     -7.280     2.654E-07     5.252E-08     1.979E-01  Aqueous 
  Sr++                  -5.121     -5.824     7.574E-06     1.499E-06     1.979E-01  Aqueous 
  Li+                   -4.608     -4.744     2.465E-05     1.805E-05     7.321E-01  Aqueous 
  Rb+                   -5.861     -6.090     1.376E-06     8.135E-07     5.910E-01  Aqueous 
  Mn++                  -3.783     -4.411     1.647E-04     3.879E-05     2.355E-01  Aqueous 
  Zn++                  -5.036     -5.663     9.214E-06     2.170E-06     2.355E-01  Aqueous 
  Cu++                  -8.825     -9.453     1.497E-09     3.527E-10     2.355E-01  Aqueous 
  Cu+                   -8.929     -9.105     1.177E-09     7.854E-10     6.675E-01  Aqueous 
  Cl-                   -0.258     -0.468     5.516E-01     3.407E-01     6.178E-01  Aqueous 
  F-                    -4.163     -4.356     6.868E-05     4.408E-05     6.418E-01  Aqueous 
  K+                    -1.952     -2.162     1.116E-02     6.894E-03     6.178E-01  Aqueous 
  HS-                  -19.784    -19.977     1.644E-20     1.055E-20     6.418E-01  Aqueous 
  Na+                   -0.329     -0.502     4.683E-01     3.145E-01     6.715E-01  Aqueous 
  SO4--                 -1.791     -2.590     1.620E-02     2.573E-03     1.589E-01  Aqueous 
  O2(aq)                -7.741     -7.673     1.817E-08     2.122E-08     1.167E+00  Aqueous 
  B(OH)3(aq)            -3.394     -3.326     4.040E-04     4.716E-04     1.167E+00  Aqueous 
  HPO4--                -6.249     -7.048     5.636E-07     8.953E-08     1.589E-01  Aqueous 
  NO3-                  -4.405     -4.614     3.939E-05     2.433E-05     6.178E-01  Aqueous 
  H4SiO4(aq)            -2.543     -2.475     2.867E-03     3.347E-03     1.167E+00  Aqueous 
  Ti(OH)4(aq)           -8.666     -8.599     2.155E-09     2.516E-09     1.167E+00  Aqueous 
  HNO3(aq)             -12.256    -12.188     5.551E-13     6.481E-13     1.167E+00  Aqueous 
  Al(OH)2+             -11.748    -11.924     1.785E-12     1.191E-12     6.675E-01  Aqueous 
  AlO2-                -10.356    -10.545     4.407E-11     2.848E-11     6.463E-01  Aqueous 
  AlOH++               -12.760    -13.409     1.736E-13     3.896E-14     2.244E-01  Aqueous 
  BaHCO3+               -8.465     -8.641     3.426E-09     2.287E-09     6.675E-01  Aqueous 
  BaCl+                 -7.900     -8.076     1.258E-08     8.400E-09     6.675E-01  Aqueous 
  BaCO3(aq)            -10.851    -10.784     1.408E-11     1.644E-11     1.167E+00  Aqueous 
  BaOH+                -13.204    -13.380     6.252E-14     4.173E-14     6.675E-01  Aqueous 
  HCO3-                 -2.460     -2.633     3.464E-03     2.326E-03     6.715E-01  Aqueous 
  CO3--                 -5.612     -6.360     2.446E-06     4.366E-07     1.785E-01  Aqueous 
  CaCl+                 -2.983     -3.159     1.039E-03     6.937E-04     6.675E-01  Aqueous 
  CaCl2(aq)             -4.168     -4.101     6.793E-05     7.931E-05     1.167E+00  Aqueous 
  CaOH+                 -7.813     -7.989     1.537E-08     1.026E-08     6.675E-01  Aqueous 
  CaSO4(aq)             -2.786     -2.719     1.637E-03     1.912E-03     1.167E+00  Aqueous 
  FeCl+                 -3.779     -3.955     1.663E-04     1.110E-04     6.675E-01  Aqueous 
  FeCl2(aq)             -6.181     -6.114     6.590E-07     7.694E-07     1.167E+00  Aqueous 
  FeOH+                 -5.845     -6.021     1.429E-06     9.536E-07     6.675E-01  Aqueous 
  FeSO4(aq)             -3.690     -3.623     2.041E-04     2.382E-04     1.167E+00  Aqueous 
  OH-                   -6.763     -6.956     1.724E-07     1.107E-07     6.418E-01  Aqueous 
  LiCl(aq)              -6.715     -6.647     1.929E-07     2.252E-07     1.167E+00  Aqueous 
  LiOH(aq)             -11.398    -11.330     4.004E-12     4.674E-12     1.167E+00  Aqueous 
  RbCl(aq)              -7.427     -7.359     3.745E-08     4.372E-08     1.167E+00  Aqueous 
  RbOH(aq)             -13.224    -13.157     5.965E-14     6.964E-14     1.167E+00  Aqueous 
  S2O3--              -126.187   -126.917     6.500-127     1.211-127     1.863E-01  Aqueous 
  H2S(aq)              -19.735    -19.668     1.839E-20     2.147E-20     1.167E+00  Aqueous 
  H2PO4-                -6.148     -6.321     7.112E-07     4.776E-07     6.715E-01  Aqueous 
  H3PO4(aq)            -10.612    -10.544     2.445E-11     2.855E-11     1.167E+00  Aqueous 
  HAlO2(aq)            -10.997    -10.929     1.008E-11     1.177E-11     1.167E+00  Aqueous 
  HSO4-                 -6.618     -6.807     2.412E-07     1.559E-07     6.463E-01  Aqueous 
  KCl(aq)               -3.139     -3.072     7.263E-04     8.479E-04     1.167E+00  Aqueous 
  KOH(aq)               -9.520     -9.452     3.023E-10     3.530E-10     1.167E+00  Aqueous 
  KSO4-                 -3.632     -3.822     2.332E-04     1.507E-04     6.463E-01  Aqueous 
  NH3(aq)              -53.695    -53.628     2.017E-54     2.355E-54     1.167E+00  Aqueous 
  NaAlO2(aq)           -11.758    -11.691     1.744E-12     2.036E-12     1.167E+00  Aqueous 
  NaOH(aq)              -8.281     -8.213     5.241E-09     6.119E-09     1.167E+00  Aqueous 
  NaSO4-                -2.000     -2.165     1.000E-02     6.834E-03     6.831E-01  Aqueous 
  H2(aq)               -39.326    -39.259     4.721E-40     5.511E-40     1.167E+00  Aqueous 
  CaHPO4(aq)            -6.600     -6.532     2.514E-07     2.935E-07     1.167E+00  Aqueous 
  CaPO4-                -8.393     -8.583     4.042E-09     2.613E-09     6.463E-01  Aqueous 
  FeCO3(aq)             -4.803     -4.736     1.574E-05     1.838E-05     1.167E+00  Aqueous 
  FeH2PO4+              -7.031     -7.207     9.309E-08     6.214E-08     6.675E-01  Aqueous 
  FeHPO4(aq)            -7.110     -7.043     7.763E-08     9.064E-08     1.167E+00  Aqueous 
  FePO4-                -8.407     -8.596     3.918E-09     2.532E-09     6.463E-01  Aqueous 
  KHPO4-                -7.922     -8.111     1.197E-08     7.739E-09     6.463E-01  Aqueous 
  PO4---               -10.965    -12.799     1.083E-11     1.589E-13     1.467E-02  Aqueous 
  Sr(CO3)(aq)           -9.198     -9.131     6.342E-10     7.404E-10     1.167E+00  Aqueous 
  SrHCO3+               -6.806     -6.982     1.563E-07     1.043E-07     6.675E-01  Aqueous 
  SrCl+                 -6.247     -6.422     5.664E-07     3.781E-07     6.675E-01  Aqueous 
  SrOH+                -11.595    -11.770     2.544E-12     1.698E-12     6.675E-01  Aqueous 
  SrSO4(aq)             -6.101     -6.034     7.920E-07     9.247E-07     1.167E+00  Aqueous 
  AlH3SiO4++           -12.416    -13.065     3.836E-13     8.609E-14     2.244E-01  Aqueous 
  Si2O2(OH)5-           -6.589     -6.779     2.575E-07     1.664E-07     6.463E-01  Aqueous 
  Si2O3(OH)4--         -10.130    -10.860     7.410E-11     1.380E-11     1.863E-01  Aqueous 
  Si3O5(OH)5---        -14.852    -16.572     1.406E-15     2.680E-17     1.906E-02  Aqueous 
  Si3O6(OH)3---        -14.852    -16.572     1.405E-15     2.678E-17     1.906E-02  Aqueous 
  Si4O12H4----         -20.210    -22.096     6.159E-21     8.011E-23     1.301E-02  Aqueous 
  Si4O6(OH)6--         -11.139    -11.868     7.269E-12     1.354E-12     1.863E-01  Aqueous 
  Si4O7(OH)6----       -20.116    -22.002     7.652E-21     9.953E-23     1.301E-02  Aqueous 
  Si4O8(OH)4----       -20.117    -22.002     7.645E-21     9.945E-23     1.301E-02  Aqueous 
  Si6O15------         -28.715    -35.680     1.929E-29     2.089E-36     1.083E-07  Aqueous 
  SiF6--               -28.100    -28.829     7.951E-29     1.481E-29     1.863E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               7.1345E-02
 O2(g)                2.1726E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.7865
  Fayalite                 -1.0945
  Brucite                  -4.9127
  Lizardite                -2.4812
  Chrysotile               -2.5490
  Hematite                  0.0845
  Magnetite(am)            -4.0173
  Saponite(Ca)              0.5146
  Saponite(K)               1.7725
  Saponite(Mg)              1.1645
  Saponite(Na)              1.8718
  Beidellite(Ca)           -1.6589
  Beidellite(K)            -0.9995
  Beidellite(Mg)           -1.0091
  Beidellite(Na)           -0.8418
  Enstatite(alpha)         -2.3233
  Ferrosilite(alpha)       -0.4266
  Anorthite                -7.5903
  Albite(low)               0.3512
  Clinochlore               0.0208
  Sudoite                  -2.0355
  Montmor(MgCa)            -0.4307
  Montmor(MgK)              0.4382
  Montmor(MgMg)             0.1901
  Montmor(MgNa)             0.5185
  Kaolinite                -1.7604
  Tremolite                -5.7848
  Pargasite               -26.6779
  Anhydrite                -0.4249
  Epidote                  -7.1207
  Scolecite                -3.2145
  Pyrite                  -42.8113
  FeS(am)                 -13.9423
  Quartz(alpha)             1.0303
  Titanite                 -1.0255
  Rutile                    0.1890
  Barite                   -0.0648
  Fluorite                 -0.8284
  Spessartine(alpha)      -18.7776
  Andradite                -7.6780
  Celestite                -1.7322
  Zincite                  -2.9894
  Chalcocyanite           -14.1701
  Chalcocite(alpha)         0.1161


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.561046360E-03
 Fayalite           -7.304540592E-04
 Brucite            -1.437192516E-11
 Lizardite          -5.423899030E-11
 Chrysotile         -5.499280328E-11
 Hematite            2.105123299E-04
 Magnetite(am)      -9.981667909E-11
 Saponite(Ca)        2.694291969E-11
 Saponite(K)         2.810744016E-09
 Saponite(Mg)        1.678256176E-10
 Saponite(Na)        3.269301884E-03
 Beidellite(Ca)     -2.166856257E-12
 Beidellite(K)      -2.161834789E-13
 Beidellite(Mg)     -2.091800007E-12
 Beidellite(Na)     -2.076358571E-12
 Enstatite(alpha)   -2.734439391E-06
 Ferrosilite(alpha) -4.479856725E-07
 Anorthite          -5.343087356E-03
 Albite(low)         1.458121224E-03
 Clinochlore         1.888800694E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.746609450E-13
 Montmor(MgK)        3.307790327E-14
 Montmor(MgMg)      -2.763535558E-14
 Montmor(MgNa)       4.920142672E-13
 Kaolinite          -1.494615731E-06
 Tremolite          -5.105972476E-03
 Pargasite          -5.804293451E-03
 Anhydrite          -9.999041777E-11
 Epidote            -1.931566856E-03
 Scolecite          -1.597152488E-11
 Pyrite             -7.605337282E-12
 FeS(am)            -5.628022437E-12
 Quartz(alpha)       3.712856074E-13
 Titanite           -6.576884854E-10
 Rutile              1.723320692E-10
 Barite             -4.577580989E-07
 Fluorite           -2.932222929E-10
 Spessartine(alpha) -1.974018184E-04
 Andradite          -2.243532196E-09
 Celestite          -7.959627237E-11
 Zincite            -3.581676950E-06
 Chalcocyanite      -7.046842999E-11
 Chalcocite(alpha)   2.492415725E-11

 **************************************************************
 ------> GRID LOCATION:    30:  1:  1

  Temperature (C)    =     45.933
  Porosity           =      0.919
  Liquid Saturation  =      1.000
  Liquid Density     =    989.850
  Ionic Strength     =      0.673
  Solution pH        =      6.433
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.520E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.4364E-03     Aqueous      
 Al+++                6.2163E-11     Aqueous      
 CO2(aq)              4.8002E-03     Aqueous      
 Mg++                 4.3483E-02     Aqueous      
 Ca++                 1.6441E-02     Aqueous      
 Fe++                 1.5570E-03     Aqueous      
 Fe+++                1.1962E-19     Aqueous      
 Ba++                 2.9286E-07     Aqueous      
 Sr++                 9.0952E-06     Aqueous      
 Li+                  2.4860E-05     Aqueous      
 Rb+                  1.4148E-06     Aqueous      
 Mn++                 1.7050E-04     Aqueous      
 Zn++                 9.5351E-06     Aqueous      
 Cu++                 1.5003E-09     Aqueous      
 Cu+                  1.1754E-09     Aqueous      
 Cl-                  5.5399E-01     Aqueous      
 F-                   6.8720E-05     Aqueous      
 K+                   1.2127E-02     Aqueous      
 HS-                  5.5078E-20     Aqueous      
 Na+                  4.7863E-01     Aqueous      
 SO4--                2.8296E-02     Aqueous      
 O2(aq)               1.8184E-08     Aqueous      
 B(OH)3(aq)           4.0423E-04     Aqueous      
 HPO4--               1.7180E-06     Aqueous      
 NO3-                 3.9412E-05     Aqueous      
 H4SiO4(aq)           2.9600E-03     Aqueous      
 Ti(OH)4(aq)          2.1624E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -6.336     -6.433     4.609E-07     3.688E-07     8.002E-01  Aqueous 
  Al+++                -14.353    -15.455     4.434E-15     3.506E-16     7.907E-02  Aqueous 
  CO2(aq)               -2.860     -2.792     1.382E-03     1.613E-03     1.168E+00  Aqueous 
  Mg++                  -1.362     -1.959     4.348E-02     1.099E-02     2.528E-01  Aqueous 
  Ca++                  -1.865     -2.495     1.364E-02     3.200E-03     2.346E-01  Aqueous 
  Fe++                  -2.940     -3.569     1.149E-03     2.696E-04     2.346E-01  Aqueous 
  Fe+++                -18.922    -20.024     1.196E-19     9.459E-21     7.907E-02  Aqueous 
  Ba++                  -6.559     -7.265     2.758E-07     5.434E-08     1.970E-01  Aqueous 
  Sr++                  -5.121     -5.827     7.562E-06     1.490E-06     1.970E-01  Aqueous 
  Li+                   -4.608     -4.744     2.466E-05     1.804E-05     7.315E-01  Aqueous 
  Rb+                   -5.861     -6.090     1.376E-06     8.123E-07     5.901E-01  Aqueous 
  Mn++                  -3.768     -4.398     1.705E-04     4.001E-05     2.346E-01  Aqueous 
  Zn++                  -5.021     -5.650     9.535E-06     2.237E-06     2.346E-01  Aqueous 
  Cu++                  -8.824     -9.453     1.500E-09     3.520E-10     2.346E-01  Aqueous 
  Cu+                   -8.930     -9.106     1.175E-09     7.838E-10     6.668E-01  Aqueous 
  Cl-                   -0.258     -0.468     5.519E-01     3.405E-01     6.169E-01  Aqueous 
  F-                    -4.163     -4.356     6.872E-05     4.405E-05     6.410E-01  Aqueous 
  K+                    -1.952     -2.162     1.116E-02     6.884E-03     6.169E-01  Aqueous 
  HS-                  -19.595    -19.788     2.542E-20     1.629E-20     6.410E-01  Aqueous 
  Na+                   -0.329     -0.503     4.686E-01     3.144E-01     6.708E-01  Aqueous 
  SO4--                 -1.791     -2.592     1.619E-02     2.559E-03     1.581E-01  Aqueous 
  O2(aq)                -7.740     -7.673     1.818E-08     2.123E-08     1.168E+00  Aqueous 
