# Time          2.7500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.915
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.348E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6814E-03     Aqueous      
 Al+++                7.4182E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2943E-05     Aqueous      
 Fe+++                1.6921E-22     Aqueous      
 Ba++                 1.1901E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6320E-06     Aqueous      
 Zn++                 3.8808E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2963E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1284E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  HCO3-                 -2.513     -2.689     3.066E-03     2.045E-03     6.670E-01  Aqueous 
  CO3--                 -5.799     -6.560     1.590E-06     2.757E-07     1.734E-01  Aqueous 
  CaCl+                 -2.908     -3.086     1.237E-03     8.199E-04     6.629E-01  Aqueous 
  CaCl2(aq)             -4.136     -4.069     7.306E-05     8.531E-05     1.168E+00  Aqueous 
  CaOH+                 -7.632     -7.810     2.335E-08     1.548E-08     6.629E-01  Aqueous 
  CaSO4(aq)             -2.743     -2.676     1.805E-03     2.108E-03     1.168E+00  Aqueous 
  FeCl+                 -3.606     -3.784     2.479E-04     1.644E-04     6.629E-01  Aqueous 
  FeCl2(aq)             -6.048     -5.980     8.963E-07     1.047E-06     1.168E+00  Aqueous 
  FeOH+                 -5.726     -5.904     1.881E-06     1.247E-06     6.629E-01  Aqueous 
  FeSO4(aq)             -3.594     -3.527     2.544E-04     2.971E-04     1.168E+00  Aqueous 
  OH-                   -6.714     -6.910     1.930E-07     1.229E-07     6.369E-01  Aqueous 
  LiCl(aq)              -6.680     -6.612     2.091E-07     2.442E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.340    -11.273     4.570E-12     5.337E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.366     -7.299     4.305E-08     5.027E-08     1.168E+00  Aqueous 
  RbOH(aq)             -13.140    -13.073     7.242E-14     8.456E-14     1.168E+00  Aqueous 
  S2O3--              -121.904   -122.646     1.248-122     2.261-123     1.811E-01  Aqueous 
  H2S(aq)              -18.520    -18.453     3.021E-19     3.527E-19     1.168E+00  Aqueous 
  H2PO4-                -6.079     -6.254     8.345E-07     5.566E-07     6.670E-01  Aqueous 
  H3PO4(aq)            -10.309    -10.242     4.909E-11     5.732E-11     1.168E+00  Aqueous 
  HAlO2(aq)            -10.813    -10.745     1.540E-11     1.798E-11     1.168E+00  Aqueous 
  HSO4-                 -6.316     -6.509     4.829E-07     3.098E-07     6.415E-01  Aqueous 
  KCl(aq)               -3.110     -3.043     7.758E-04     9.059E-04     1.168E+00  Aqueous 
  KOH(aq)               -9.417     -9.349     3.831E-10     4.474E-10     1.168E+00  Aqueous 
  KSO4-                 -3.613     -3.806     2.435E-04     1.562E-04     6.415E-01  Aqueous 
  NH3(aq)              -51.721    -51.654     1.900E-52     2.218E-52     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.557    -11.490     2.771E-12     3.235E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.221     -8.153     6.014E-09     7.023E-09     1.168E+00  Aqueous 
  NaSO4-                -2.002     -2.170     9.960E-03     6.760E-03     6.787E-01  Aqueous 
  H2(aq)               -38.065    -37.998     8.600E-39     1.004E-38     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.612     -6.545     2.443E-07     2.852E-07     1.168E+00  Aqueous 
  CaPO4-                -8.491     -8.684     3.230E-09     2.072E-09     6.415E-01  Aqueous 
  FeCO3(aq)             -4.926     -4.859     1.186E-05     1.385E-05     1.168E+00  Aqueous 
  FeH2PO4+              -6.912     -7.090     1.226E-07     8.125E-08     6.629E-01  Aqueous 
  FeHPO4(aq)            -7.177     -7.110     6.655E-08     7.771E-08     1.168E+00  Aqueous 
  FePO4-                -8.654     -8.847     2.219E-09     1.423E-09     6.415E-01  Aqueous 
  KHPO4-                -7.894     -8.086     1.278E-08     8.196E-09     6.415E-01  Aqueous 
  PO4---               -11.203    -13.068     6.261E-12     8.548E-14     1.365E-02  Aqueous 
  Sr(CO3)(aq)           -9.292     -9.224     5.108E-10     5.965E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.732     -6.910     1.854E-07     1.229E-07     6.629E-01  Aqueous 
  SrCl+                 -6.205     -6.383     6.239E-07     4.136E-07     6.629E-01  Aqueous 
  SrOH+                -11.425    -11.604     3.754E-12     2.489E-12     6.629E-01  Aqueous 
  SrSO4(aq)             -6.089     -6.022     8.139E-07     9.504E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -12.119    -12.778     7.606E-13     1.665E-13     2.190E-01  Aqueous 
  Si2O2(OH)5-           -6.529     -6.722     2.955E-07     1.895E-07     6.415E-01  Aqueous 
  Si2O3(OH)4--         -10.113    -10.855     7.710E-11     1.396E-11     1.811E-01  Aqueous 
  Si3O5(OH)5---        -14.808    -16.557     1.556E-15     2.776E-17     1.784E-02  Aqueous 
  Si3O6(OH)3---        -14.808    -16.557     1.554E-15     2.773E-17     1.784E-02  Aqueous 
  Si4O12H4----         -20.160    -22.076     6.911E-21     8.392E-23     1.214E-02  Aqueous 
  Si4O6(OH)6--         -11.060    -11.802     8.712E-12     1.578E-12     1.811E-01  Aqueous 
  Si4O7(OH)6----       -20.069    -21.984     8.537E-21     1.037E-22     1.214E-02  Aqueous 
  Si4O8(OH)4----       -20.069    -21.985     8.528E-21     1.035E-22     1.214E-02  Aqueous 
  Si6O15------         -28.499    -35.581     3.172E-29     2.624E-36     8.273E-08  Aqueous 
  SiF6--               -27.486    -28.228     3.268E-28     5.918E-29     1.811E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.1098E-01
 O2(g)                2.3623E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.5082
  Fayalite                 -0.9308
  Brucite                  -4.7952
  Lizardite                -2.4006
  Chrysotile               -2.4594
  Hematite                  0.0861
  Magnetite(am)            -3.8349
  Saponite(Ca)              0.6173
  Saponite(K)               1.7732
  Saponite(Mg)              1.2647
  Saponite(Na)              1.9115
  Beidellite(Ca)           -1.6100
  Beidellite(K)            -1.0388
  Beidellite(Mg)           -0.9627
  Beidellite(Na)           -0.8426
  Enstatite(alpha)         -2.2082
  Ferrosilite(alpha)       -0.3478
  Anorthite                -7.3443
  Albite(low)               0.3026
  Clinochlore               0.0212
  Sudoite                  -2.1153
  Montmor(MgCa)            -0.3978
  Montmor(MgK)              0.3772
  Montmor(MgMg)             0.2214
  Montmor(MgNa)             0.4981
  Kaolinite                -1.7966
  Tremolite                -5.4787
  Pargasite               -25.8013
  Anhydrite                -0.2987
  Epidote                  -6.9395
  Scolecite                -3.2049
  Pyrite                  -40.4844
  FeS(am)                 -12.8950
  Quartz(alpha)             1.0146
  Titanite                 -1.0709
  Rutile                    0.1281
  Barite                   -0.0714
  Fluorite                 -0.8431
  Spessartine(alpha)      -18.2182
  Andradite                -7.5601
  Celestite                -1.7085
  Zincite                  -2.8857
  Chalcocyanite           -13.8230
  Chalcocite(alpha)         0.1162


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.515857650E-03
 Fayalite           -6.492521356E-04
 Brucite            -1.413494437E-11
 Lizardite          -5.189539825E-11
 Chrysotile         -5.279380629E-11
 Hematite            2.071494653E-04
 Magnetite(am)      -9.979793203E-11
 Saponite(Ca)        2.823597493E-11
 Saponite(K)         1.816635327E-09
 Saponite(Mg)        1.793949538E-10
 Saponite(Na)        2.837428178E-03
 Beidellite(Ca)     -2.127685099E-12
 Beidellite(K)      -2.134538687E-13
 Beidellite(Mg)     -2.051283331E-12
 Beidellite(Na)     -2.046434940E-12
 Enstatite(alpha)   -2.676172912E-06
 Ferrosilite(alpha) -1.880405426E-07
 Anorthite          -5.251485484E-03
 Albite(low)         1.105708586E-03
 Clinochlore         1.900746301E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.631085611E-13
 Montmor(MgK)        1.970057309E-14
 Montmor(MgMg)      -8.657557964E-15
 Montmor(MgNa)       4.107016776E-13
 Kaolinite          -1.469078416E-06
 Tremolite          -4.989168736E-03
 Pargasite          -5.705152290E-03
 Anhydrite          -9.979646885E-11
 Epidote            -1.900710715E-03
 Scolecite          -1.571096012E-11
 Pyrite             -7.474931293E-12
 FeS(am)            -5.530461091E-12
 Quartz(alpha)       3.466627054E-13
 Titanite           -6.727561141E-10
 Rutile              1.001910781E-10
 Barite             -4.935387085E-07
 Fluorite           -2.897746044E-10
 Spessartine(alpha) -1.942571710E-04
 Andradite          -2.203470546E-09
 Celestite          -7.809257097E-11
 Zincite            -3.516416347E-06
 Chalcocyanite      -6.921006562E-11
 Chalcocite(alpha)   2.448774553E-11

 **************************************************************
 ------> GRID LOCATION:    36:  1:  1

  Temperature (C)    =     54.868
  Porosity           =      0.904
  Liquid Saturation  =      1.000
  Liquid Density     =    985.780
  Ionic Strength     =      0.673
  Solution pH        =      6.252
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.195E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.0204E-03     Aqueous      
 Al+++                8.8845E-11     Aqueous      
 CO2(aq)              4.8202E-03     Aqueous      
 Mg++                 4.1939E-02     Aqueous      
 Ca++                 1.7718E-02     Aqueous      
 Fe++                 1.8510E-03     Aqueous      
 Fe+++                2.2384E-19     Aqueous      
 Ba++                 3.6531E-07     Aqueous      
 Sr++                 9.1332E-06     Aqueous      
 Li+                  2.4964E-05     Aqueous      
 Rb+                  1.4207E-06     Aqueous      
 Mn++                 2.0642E-04     Aqueous      
 Zn++                 1.1474E-05     Aqueous      
 Cu++                 1.5197E-09     Aqueous      
 Cu+                  1.1686E-09     Aqueous      
 Cl-                  5.5630E-01     Aqueous      
 F-                   6.9007E-05     Aqueous      
 K+                   1.2177E-02     Aqueous      
 HS-                  7.9241E-19     Aqueous      
 Na+                  4.8058E-01     Aqueous      
 SO4--                2.8414E-02     Aqueous      
 O2(aq)               1.8259E-08     Aqueous      
 B(OH)3(aq)           4.0591E-04     Aqueous      
 HPO4--               1.7251E-06     Aqueous      
 NO3-                 3.9577E-05     Aqueous      
 H4SiO4(aq)           3.5878E-03     Aqueous      
 Ti(OH)4(aq)          2.2223E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -6.154     -6.252     7.017E-07     5.595E-07     7.973E-01  Aqueous 
  Al+++                -14.270    -15.390     5.365E-15     4.072E-16     7.591E-02  Aqueous 
  CO2(aq)               -2.742     -2.674     1.813E-03     2.117E-03     1.168E+00  Aqueous 
  Mg++                  -1.377     -1.984     4.194E-02     1.036E-02     2.471E-01  Aqueous 
  Ca++                  -1.838     -2.478     1.454E-02     3.330E-03     2.291E-01  Aqueous 
  Fe++                  -2.883     -3.523     1.310E-03     3.001E-04     2.291E-01  Aqueous 
  Fe+++                -18.650    -19.770     2.238E-19     1.699E-20     7.591E-02  Aqueous 
  Ba++                  -6.468     -7.185     3.407E-07     6.532E-08     1.917E-01  Aqueous 
  Sr++                  -5.125     -5.843     7.491E-06     1.436E-06     1.917E-01  Aqueous 
  Li+                   -4.606     -4.744     2.475E-05     1.801E-05     7.277E-01  Aqueous 
  Rb+                   -5.861     -6.094     1.377E-06     8.047E-07     5.845E-01  Aqueous 
  Mn++                  -3.685     -4.325     2.064E-04     4.728E-05     2.291E-01  Aqueous 
  Zn++                  -4.940     -5.580     1.147E-05     2.628E-06     2.291E-01  Aqueous 
  Cu++                  -8.818     -9.458     1.520E-09     3.481E-10     2.291E-01  Aqueous 
  Cu+                   -8.932     -9.111     1.169E-09     7.738E-10     6.621E-01  Aqueous 
  Cl-                   -0.257     -0.470     5.538E-01     3.388E-01     6.117E-01  Aqueous 
  F-                    -4.161     -4.358     6.901E-05     4.389E-05     6.360E-01  Aqueous 
  K+                    -1.953     -2.166     1.115E-02     6.818E-03     6.117E-01  Aqueous 
  HS-                  -18.498    -18.695     3.175E-19     2.019E-19     6.360E-01  Aqueous 
  Na+                   -0.327     -0.504     4.706E-01     3.135E-01     6.662E-01  Aqueous 
  SO4--                 -1.793     -2.608     1.611E-02     2.467E-03     1.531E-01  Aqueous 
  O2(aq)                -7.739     -7.671     1.826E-08     2.132E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.392     -3.324     4.059E-04     4.740E-04     1.168E+00  Aqueous 
  HPO4--                -6.378     -7.193     4.187E-07     6.412E-08     1.531E-01  Aqueous 
  NO3-                  -4.403     -4.616     3.958E-05     2.421E-05     6.117E-01  Aqueous 
  H4SiO4(aq)            -2.445     -2.378     3.587E-03     4.189E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.653     -8.586     2.222E-09     2.595E-09     1.168E+00  Aqueous 
  HNO3(aq)             -11.938    -11.870     1.154E-12     1.347E-12     1.168E+00  Aqueous 
  Al(OH)2+             -11.493    -11.672     3.216E-12     2.130E-12     6.621E-01  Aqueous 
  AlO2-                -10.187    -10.380     6.501E-11     4.164E-11     6.406E-01  Aqueous 
  AlOH++               -12.606    -13.267     2.480E-13     5.407E-14     2.180E-01  Aqueous 
  BaHCO3+               -8.297     -8.476     5.046E-09     3.341E-09     6.621E-01  Aqueous 
  BaCl+                 -7.710     -7.889     1.950E-08     1.291E-08     6.621E-01  Aqueous 
  BaCO3(aq)            -10.875    -10.807     1.335E-11     1.559E-11     1.168E+00  Aqueous 
  BaOH+                -12.873    -13.053     1.338E-13     8.861E-14     6.621E-01  Aqueous 
  HCO3-                 -2.524     -2.700     2.994E-03     1.995E-03     6.662E-01  Aqueous 
  CO3--                 -5.831     -6.594     1.476E-06     2.546E-07     1.725E-01  Aqueous 
  CaCl+                 -2.895     -3.074     1.274E-03     8.432E-04     6.621E-01  Aqueous 
  CaCl2(aq)             -4.130     -4.063     7.409E-05     8.652E-05     1.168E+00  Aqueous 
  CaOH+                 -7.603     -7.782     2.497E-08     1.653E-08     6.621E-01  Aqueous 
  CaSO4(aq)             -2.737     -2.669     1.833E-03     2.141E-03     1.168E+00  Aqueous 
  FeCl+                 -3.579     -3.758     2.639E-04     1.748E-04     6.621E-01  Aqueous 
  FeCl2(aq)             -6.026     -5.959     9.410E-07     1.099E-06     1.168E+00  Aqueous 
  FeOH+                 -5.708     -5.887     1.961E-06     1.298E-06     6.621E-01  Aqueous 
  FeSO4(aq)             -3.580     -3.513     2.628E-04     3.068E-04     1.168E+00  Aqueous 
  OH-                   -6.707     -6.903     1.964E-07     1.249E-07     6.360E-01  Aqueous 
  LiCl(aq)              -6.674     -6.606     2.121E-07     2.476E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.331    -11.264     4.667E-12     5.450E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.356     -7.289     4.404E-08     5.143E-08     1.168E+00  Aqueous 
  RbOH(aq)             -13.127    -13.060     7.465E-14     8.717E-14     1.168E+00  Aqueous 
  S2O3--              -121.211   -121.955     6.153-122     1.109-122     1.802E-01  Aqueous 
  H2S(aq)              -18.323    -18.256     4.749E-19     5.546E-19     1.168E+00  Aqueous 
  H2PO4-                -6.069     -6.245     8.540E-07     5.689E-07     6.662E-01  Aqueous 
  H3PO4(aq)            -10.261    -10.194     5.480E-11     6.400E-11     1.168E+00  Aqueous 
  HAlO2(aq)            -10.782    -10.714     1.653E-11     1.930E-11     1.168E+00  Aqueous 
  HSO4-                 -6.267     -6.461     5.406E-07     3.463E-07     6.406E-01  Aqueous 
  KCl(aq)               -3.105     -3.038     7.847E-04     9.164E-04     1.168E+00  Aqueous 
  KOH(aq)               -9.400     -9.333     3.979E-10     4.647E-10     1.168E+00  Aqueous 
  KSO4-                 -3.610     -3.804     2.454E-04     1.572E-04     6.406E-01  Aqueous 
  NH3(aq)              -51.401    -51.334     3.969E-52     4.635E-52     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.524    -11.456     2.993E-12     3.496E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.211     -8.144     6.153E-09     7.185E-09     1.168E+00  Aqueous 
  NaSO4-                -2.002     -2.171     9.961E-03     6.753E-03     6.779E-01  Aqueous 
  H2(aq)               -37.861    -37.794     1.376E-38     1.607E-38     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.615     -6.548     2.425E-07     2.832E-07     1.168E+00  Aqueous 
  CaPO4-                -8.507     -8.701     3.109E-09     1.992E-09     6.406E-01  Aqueous 
  FeCO3(aq)             -4.949     -4.882     1.124E-05     1.313E-05     1.168E+00  Aqueous 
  FeH2PO4+              -6.895     -7.074     1.273E-07     8.429E-08     6.621E-01  Aqueous 
  FeHPO4(aq)            -7.190     -7.123     6.452E-08     7.534E-08     1.168E+00  Aqueous 
