# Time          1.0000E-01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.962
  Solution pe and Eh require H2(g) be included
  Total Charge       = -7.125E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6980E-03     Aqueous      
 Al+++                4.4827E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0801E-02     Aqueous      
 Ca++                 1.0599E-02     Aqueous      
 Fe++                 5.2995E-05     Aqueous      
 Fe+++                1.2463E-22     Aqueous      
 Ba++                 1.1921E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.8515E-06     Aqueous      
 Zn++                 3.8825E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.1465E-25     Aqueous      
 Na+                  4.7404E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.3140E-04     Aqueous      
 Ti(OH)4(aq)          2.0951E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  CaPO4-                -8.688     -8.890     2.050E-09     1.288E-09     6.285E-01  Aqueous 
  FeCO3(aq)             -5.291     -5.223     5.119E-06     5.980E-06     1.168E+00  Aqueous 
  FeH2PO4+              -6.765     -6.952     1.718E-07     1.118E-07     6.507E-01  Aqueous 
  FeHPO4(aq)            -7.403     -7.335     3.958E-08     4.624E-08     1.168E+00  Aqueous 
  FePO4-                -9.235     -9.436     5.828E-10     3.663E-10     6.285E-01  Aqueous 
  KHPO4-                -7.854     -8.055     1.401E-08     8.805E-09     6.285E-01  Aqueous 
  PO4---               -11.745    -13.691     1.800E-12     2.037E-14     1.132E-02  Aqueous 
  Sr(CO3)(aq)           -9.541     -9.474     2.877E-10     3.361E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.608     -6.794     2.467E-07     1.605E-07     6.507E-01  Aqueous 
  SrCl+                 -6.096     -6.282     8.022E-07     5.220E-07     6.507E-01  Aqueous 
  SrOH+                -11.051    -11.238     8.893E-12     5.786E-12     6.507E-01  Aqueous 
  SrSO4(aq)             -6.080     -6.013     8.316E-07     9.715E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.663    -12.351     2.174E-12     4.460E-13     2.052E-01  Aqueous 
  Si2O2(OH)5-           -6.335     -6.536     4.627E-07     2.908E-07     6.285E-01  Aqueous 
  Si2O3(OH)4--         -10.014    -10.788     9.693E-11     1.630E-11     1.682E-01  Aqueous 
  Si3O5(OH)5---        -14.615    -16.440     2.425E-15     3.634E-17     1.499E-02  Aqueous 
  Si3O6(OH)3---        -14.616    -16.441     2.420E-15     3.626E-17     1.499E-02  Aqueous 
  Si4O12H4----         -19.927    -21.921     1.184E-20     1.200E-22     1.014E-02  Aqueous 
  Si4O6(OH)6--         -10.755    -11.530     1.756E-11     2.953E-12     1.682E-01  Aqueous 
  Si4O7(OH)6----       -19.840    -21.834     1.445E-20     1.465E-22     1.014E-02  Aqueous 
  Si4O8(OH)4----       -19.841    -21.835     1.442E-20     1.462E-22     1.014E-02  Aqueous 
  Si6O15------         -27.814    -35.201     1.535E-28     6.290E-36     4.096E-08  Aqueous 
  SiF6--               -26.186    -26.960     6.517E-27     1.096E-27     1.682E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               2.4200E-01
 O2(g)                2.6800E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -5.8092
  Fayalite                 -0.5736
  Brucite                  -4.5115
  Lizardite                -2.0648
  Chrysotile               -2.1043
  Hematite                  0.1047
  Magnetite(am)            -3.4415
  Saponite(Ca)              1.0178
  Saponite(K)               1.9568
  Saponite(Mg)              1.6579
  Saponite(Na)              2.1774
  Beidellite(Ca)           -1.6882
  Beidellite(K)            -1.3057
  Beidellite(Mg)           -1.0481
  Beidellite(Na)           -1.0284
  Enstatite(alpha)         -1.8948
  Ferrosilite(alpha)       -0.1600
  Anorthite                -6.9621
  Albite(low)               0.1834
  Clinochlore               0.0260
  Sudoite                  -2.6437
  Montmor(MgCa)            -0.4007
  Montmor(MgK)              0.1733
  Montmor(MgMg)             0.2128
  Montmor(MgNa)             0.3798
  Kaolinite                -2.0748
  Tremolite                -4.3016
  Pargasite               -23.8657
  Anhydrite                -0.0016
  Epidote                  -6.6110
  Scolecite                -3.3083
  Pyrite                  -35.5811
  FeS(am)                 -10.7122
  Quartz(alpha)             1.0117
  Titanite                 -1.1595
  Rutile                   -0.0730
  Barite                   -0.0818
  Fluorite                 -0.8426
  Spessartine(alpha)      -17.0818
  Andradite                -7.0560
  Celestite                -1.6312
  Zincite                  -2.6454
  Chalcocyanite           -13.0575
  Chalcocite(alpha)         0.1175


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.035690279E-03
 Fayalite           -3.688216954E-04
 Brucite            -1.158291927E-11
 Lizardite          -2.909367465E-11
 Chrysotile         -3.131532201E-11
 Hematite            1.707016608E-04
 Magnetite(am)      -9.943818869E-11
 Saponite(Ca)        2.998501255E-11
 Saponite(K)         7.099801288E-10
 Saponite(Mg)        1.957546474E-10
 Saponite(Na)        1.124058898E-03
 Beidellite(Ca)     -1.727415649E-12
 Beidellite(K)      -1.758277580E-13
 Beidellite(Mg)     -1.686686490E-12
 Beidellite(Na)     -1.701908461E-12
 Enstatite(alpha)   -2.129628220E-06
 Ferrosilite(alpha)  3.490540200E-07
 Anorthite          -4.272480867E-03
 Albite(low)         3.218787220E-04
 Clinochlore         1.640538527E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.061154992E-13
 Montmor(MgK)       -9.361142155E-15
 Montmor(MgMg)      -6.345053707E-14
 Montmor(MgNa)       8.658312961E-14
 Kaolinite          -1.189961020E-06
 Tremolite          -3.931642126E-03
 Pargasite          -4.644784084E-03
 Anhydrite          -1.037323974E-11
 Epidote            -1.566281956E-03
 Scolecite          -1.289895788E-11
 Pyrite             -6.081246371E-12
 FeS(am)            -4.490081618E-12
 Quartz(alpha)       2.613733254E-13
 Titanite           -5.841177652E-10
 Rutile             -5.447888964E-11
 Barite             -4.565833035E-07
 Fluorite           -2.345368295E-10
 Spessartine(alpha) -1.601558294E-04
 Andradite          -1.778801610E-09
 Celestite          -6.279742358E-11
 Zincite            -2.835816340E-06
 Chalcocyanite      -5.587140233E-11
 Chalcocite(alpha)   2.025627505E-11

 **************************************************************
 ------> GRID LOCATION:    50:  1:  1

  Temperature (C)    =     75.718
  Porosity           =      0.869
  Liquid Saturation  =      1.000
  Liquid Density     =    974.370
  Ionic Strength     =      0.676
  Solution pH        =      5.893
  Solution pe and Eh require H2(g) be included
  Total Charge       =  8.880E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.9965E-03     Aqueous      
 Al+++                1.4733E-10     Aqueous      
 CO2(aq)              4.8772E-03     Aqueous      
 Mg++                 3.8155E-02     Aqueous      
 Ca++                 2.0969E-02     Aqueous      
 Fe++                 2.4513E-03     Aqueous      
 Fe+++                7.3107E-19     Aqueous      
 Ba++                 5.5676E-07     Aqueous      
 Sr++                 9.2410E-06     Aqueous      
 Li+                  2.5259E-05     Aqueous      
 Rb+                  1.4375E-06     Aqueous      
 Mn++                 3.0363E-04     Aqueous      
 Zn++                 1.6100E-05     Aqueous      
 Cu++                 1.5686E-09     Aqueous      
 Cu+                  1.1537E-09     Aqueous      
 Cl-                  5.6287E-01     Aqueous      
 F-                   6.9822E-05     Aqueous      
 K+                   1.2321E-02     Aqueous      
 HS-                  2.3292E-16     Aqueous      
 Na+                  4.8632E-01     Aqueous      
 SO4--                2.8750E-02     Aqueous      
 O2(aq)               1.8472E-08     Aqueous      
 B(OH)3(aq)           4.1071E-04     Aqueous      
 HPO4--               1.7455E-06     Aqueous      
 NO3-                 4.0044E-05     Aqueous      
 H4SiO4(aq)           5.8730E-03     Aqueous      
 Ti(OH)4(aq)          2.4825E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.791     -5.893     1.620E-06     1.278E-06     7.893E-01  Aqueous 
  Al+++                -14.303    -15.470     4.972E-15     3.392E-16     6.821E-02  Aqueous 
  CO2(aq)               -2.540     -2.472     2.885E-03     3.370E-03     1.168E+00  Aqueous 
  Mg++                  -1.418     -2.051     3.816E-02     8.882E-03     2.328E-01  Aqueous 
  Ca++                  -1.778     -2.445     1.668E-02     3.587E-03     2.150E-01  Aqueous 
  Fe++                  -2.819     -3.487     1.517E-03     3.262E-04     2.150E-01  Aqueous 
  Fe+++                -18.136    -19.302     7.311E-19     4.987E-20     6.821E-02  Aqueous 
  Ba++                  -6.296     -7.045     5.053E-07     9.015E-08     1.784E-01  Aqueous 
  Sr++                  -5.134     -5.883     7.342E-06     1.310E-06     1.784E-01  Aqueous 
  Li+                   -4.602     -4.746     2.500E-05     1.793E-05     7.173E-01  Aqueous 
  Rb+                   -5.861     -6.105     1.378E-06     7.852E-07     5.699E-01  Aqueous 
  Mn++                  -3.518     -4.185     3.036E-04     6.528E-05     2.150E-01  Aqueous 
  Zn++                  -4.793     -5.461     1.610E-05     3.461E-06     2.150E-01  Aqueous 
  Cu++                  -8.804     -9.472     1.569E-09     3.373E-10     2.150E-01  Aqueous 
  Cu+                   -8.938     -9.125     1.154E-09     7.496E-10     6.497E-01  Aqueous 
  Cl-                   -0.252     -0.476     5.592E-01     3.343E-01     5.978E-01  Aqueous 
  F-                    -4.156     -4.362     6.982E-05     4.349E-05     6.228E-01  Aqueous 
  K+                    -1.954     -2.177     1.112E-02     6.646E-03     5.978E-01  Aqueous 
  HS-                  -16.183    -16.389     6.561E-17     4.086E-17     6.228E-01  Aqueous 
  Na+                   -0.322     -0.507     4.761E-01     3.113E-01     6.539E-01  Aqueous 
  SO4--                 -1.804     -2.655     1.569E-02     2.212E-03     1.409E-01  Aqueous 
  O2(aq)                -7.733     -7.666     1.847E-08     2.158E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.386     -3.319     4.107E-04     4.798E-04     1.168E+00  Aqueous 
  HPO4--                -6.650     -7.501     2.240E-07     3.157E-08     1.409E-01  Aqueous 
  NO3-                  -4.397     -4.621     4.004E-05     2.394E-05     5.978E-01  Aqueous 
  H4SiO4(aq)            -2.231     -2.164     5.872E-03     6.860E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.605     -8.538     2.483E-09     2.900E-09     1.168E+00  Aqueous 
  HNO3(aq)             -11.372    -11.305     4.243E-12     4.957E-12     1.168E+00  Aqueous 
  Al(OH)2+             -11.176    -11.363     6.675E-12     4.337E-12     6.497E-01  Aqueous 
  AlO2-                 -9.996    -10.199     1.008E-10     6.328E-11     6.275E-01  Aqueous 
  AlOH++               -12.498    -13.188     3.177E-13     6.486E-14     2.042E-01  Aqueous 
  BaHCO3+               -8.058     -8.246     8.740E-09     5.679E-09     6.497E-01  Aqueous 
  BaCl+                 -7.370     -7.557     4.269E-08     2.774E-08     6.497E-01  Aqueous 
  BaCO3(aq)            -10.993    -10.925     1.016E-11     1.188E-11     1.168E+00  Aqueous 
  BaOH+                -12.288    -12.476     5.148E-13     3.345E-13     6.497E-01  Aqueous 
  HCO3-                 -2.702     -2.886     1.987E-03     1.299E-03     6.539E-01  Aqueous 
  CO3--                 -6.291     -7.087     5.119E-07     8.177E-08     1.597E-01  Aqueous 
  CaCl+                 -2.710     -2.897     1.950E-03     1.267E-03     6.497E-01  Aqueous 
  CaCl2(aq)             -4.019     -3.951     9.575E-05     1.119E-04     1.168E+00  Aqueous 
  CaOH+                 -7.199     -7.386     6.328E-08     4.112E-08     6.497E-01  Aqueous 
  CaSO4(aq)             -2.650     -2.582     2.240E-03     2.617E-03     1.168E+00  Aqueous 
  FeCl+                 -3.250     -3.437     5.621E-04     3.652E-04     6.497E-01  Aqueous 
  FeCl2(aq)             -5.765     -5.698     1.717E-06     2.006E-06     1.168E+00  Aqueous 
  FeOH+                 -5.493     -5.680     3.217E-06     2.090E-06     6.497E-01  Aqueous 
  FeSO4(aq)             -3.441     -3.373     3.623E-04     4.233E-04     1.168E+00  Aqueous 
  OH-                   -6.599     -6.804     2.520E-07     1.569E-07     6.228E-01  Aqueous 
  LiCl(aq)              -6.583     -6.515     2.615E-07     3.055E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.196    -11.129     6.365E-12     7.436E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.225     -7.157     5.957E-08     6.959E-08     1.168E+00  Aqueous 
  RbOH(aq)             -12.946    -12.879     1.131E-13     1.322E-13     1.168E+00  Aqueous 
  S2O3--              -112.132   -112.909     7.380-113     1.234-113     1.672E-01  Aqueous 
  H2S(aq)              -15.776    -15.709     1.673E-16     1.955E-16     1.168E+00  Aqueous 
  H2PO4-                -5.969     -6.153     1.075E-06     7.027E-07     6.539E-01  Aqueous 
  H3PO4(aq)             -9.683     -9.616     2.074E-10     2.423E-10     1.168E+00  Aqueous 
  HAlO2(aq)            -10.511    -10.444     3.082E-11     3.601E-11     1.168E+00  Aqueous 
  HSO4-                 -5.636     -5.839     2.310E-06     1.450E-06     6.275E-01  Aqueous 
  KCl(aq)               -3.032     -2.964     9.289E-04     1.085E-03     1.168E+00  Aqueous 
  KOH(aq)               -9.170     -9.102     6.765E-10     7.904E-10     1.168E+00  Aqueous 
  KSO4-                 -3.561     -3.764     2.745E-04     1.723E-04     6.275E-01  Aqueous 
  NH3(aq)              -47.190    -47.123     6.456E-48     7.542E-48     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.198    -11.130     6.341E-12     7.408E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.055     -7.988     8.804E-09     1.029E-08     1.168E+00  Aqueous 
  NaSO4-                -1.992     -2.169     1.018E-02     6.777E-03     6.660E-01  Aqueous 
  H2(aq)               -35.169    -35.101     6.776E-36     7.916E-36     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.662     -6.594     2.180E-07     2.547E-07     1.168E+00  Aqueous 
  CaPO4-                -8.703     -8.905     1.982E-09     1.244E-09     6.275E-01  Aqueous 
  FeCO3(aq)             -5.322     -5.254     4.766E-06     5.568E-06     1.168E+00  Aqueous 
  FeH2PO4+              -6.759     -6.946     1.742E-07     1.132E-07     6.497E-01  Aqueous 
  FeHPO4(aq)            -7.421     -7.354     3.789E-08     4.427E-08     1.168E+00  Aqueous 
  FePO4-                -9.277     -9.479     5.286E-10     3.317E-10     6.275E-01  Aqueous 
  KHPO4-                -7.852     -8.055     1.405E-08     8.819E-09     6.275E-01  Aqueous 
  PO4---               -11.784    -13.736     1.644E-12     1.835E-14     1.116E-02  Aqueous 
  Sr(CO3)(aq)           -9.562     -9.495     2.740E-10     3.201E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.602     -6.789     2.500E-07     1.624E-07     6.497E-01  Aqueous 
  SrCl+                 -6.087     -6.275     8.177E-07     5.312E-07     6.497E-01  Aqueous 
  SrOH+                -11.026    -11.214     9.411E-12     6.114E-12     6.497E-01  Aqueous 
  SrSO4(aq)             -6.080     -6.013     8.312E-07     9.711E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.632    -12.322     2.335E-12     4.767E-13     2.042E-01  Aqueous 
  Si2O2(OH)5-           -6.326     -6.529     4.716E-07     2.959E-07     6.275E-01  Aqueous 
  Si2O3(OH)4--         -10.013    -10.790     9.703E-11     1.622E-11     1.672E-01  Aqueous 
  Si3O5(OH)5---        -14.611    -16.442     2.446E-15     3.617E-17     1.479E-02  Aqueous 
  Si3O6(OH)3---        -14.612    -16.443     2.441E-15     3.609E-17     1.479E-02  Aqueous 
  Si4O12H4----         -19.923    -21.923     1.193E-20     1.193E-22     1.000E-02  Aqueous 
  Si4O6(OH)6--         -10.744    -11.521     1.801E-11     3.012E-12     1.672E-01  Aqueous 
  Si4O7(OH)6----       -19.837    -21.837     1.455E-20     1.455E-22     1.000E-02  Aqueous 
  Si4O8(OH)4----       -19.838    -21.838     1.452E-20     1.452E-22     1.000E-02  Aqueous 
  Si6O15------         -27.785    -35.196     1.642E-28     6.374E-36     3.882E-08  Aqueous 
  SiF6--               -26.098    -26.875     7.975E-27     1.333E-27     1.672E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               2.5302E-01
 O2(g)                2.6958E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -5.7650
  Fayalite                 -0.5562
  Brucite                  -4.4931
  Lizardite                -2.0475
  Chrysotile               -2.0858
  Hematite                  0.1047
  Magnetite(am)            -3.4187
  Saponite(Ca)              1.0375
  Saponite(K)               1.9620
  Saponite(Mg)              1.6771
  Saponite(Na)              2.1881
  Beidellite(Ca)           -1.6913
  Beidellite(K)            -1.3214
  Beidellite(Mg)           -1.0517
  Beidellite(Na)           -1.0388
  Enstatite(alpha)         -1.8761
  Ferrosilite(alpha)       -0.1516
  Anorthite                -6.9326
  Albite(low)               0.1735
  Clinochlore               0.0261
  Sudoite                  -2.6701
  Montmor(MgCa)            -0.4024
  Montmor(MgK)              0.1583
  Montmor(MgMg)             0.2108
  Montmor(MgNa)             0.3704
