# Time          2.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.918
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.366E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6827E-03     Aqueous      
 Al+++                7.1300E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2949E-05     Aqueous      
 Fe+++                1.6530E-22     Aqueous      
 Ba++                 1.1903E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6540E-06     Aqueous      
 Zn++                 3.8809E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2840E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1446E-04     Aqueous      
 Ti(OH)4(aq)          2.0961E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  CaHPO4(aq)            -6.666     -6.599     2.157E-07     2.520E-07     1.168E+00  Aqueous 
  CaPO4-                -8.701     -8.902     1.992E-09     1.254E-09     6.295E-01  Aqueous 
  FeCO3(aq)             -5.275     -5.207     5.314E-06     6.208E-06     1.168E+00  Aqueous 
  FeH2PO4+              -6.761     -6.947     1.735E-07     1.130E-07     6.516E-01  Aqueous 
  FeHPO4(aq)            -7.387     -7.319     4.103E-08     4.794E-08     1.168E+00  Aqueous 
  FePO4-                -9.209     -9.410     6.187E-10     3.895E-10     6.295E-01  Aqueous 
  KHPO4-                -7.865     -8.066     1.365E-08     8.593E-09     6.295E-01  Aqueous 
  PO4---               -11.729    -13.669     1.867E-12     2.144E-14     1.148E-02  Aqueous 
  Sr(CO3)(aq)           -9.541     -9.474     2.876E-10     3.360E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.621     -6.807     2.392E-07     1.559E-07     6.516E-01  Aqueous 
  SrCl+                 -6.104     -6.290     7.875E-07     5.132E-07     6.516E-01  Aqueous 
  SrOH+                -11.089    -11.275     8.146E-12     5.308E-12     6.516E-01  Aqueous 
  SrSO4(aq)             -6.080     -6.012     8.326E-07     9.727E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.591    -12.276     2.566E-12     5.291E-13     2.062E-01  Aqueous 
  Si2O2(OH)5-           -6.421     -6.622     3.793E-07     2.388E-07     6.295E-01  Aqueous 
  Si2O3(OH)4--         -10.106    -10.877     7.843E-11     1.326E-11     1.691E-01  Aqueous 
  Si3O5(OH)5---        -14.756    -16.575     1.752E-15     2.661E-17     1.518E-02  Aqueous 
  Si3O6(OH)3---        -14.757    -16.576     1.749E-15     2.655E-17     1.518E-02  Aqueous 
  Si4O12H4----         -20.113    -22.101     7.706E-21     7.921E-23     1.028E-02  Aqueous 
  Si4O6(OH)6--         -10.922    -11.694     1.196E-11     2.022E-12     1.691E-01  Aqueous 
  Si4O7(OH)6----       -20.026    -22.014     9.416E-21     9.679E-23     1.028E-02  Aqueous 
  Si4O8(OH)4----       -20.027    -22.015     9.397E-21     9.660E-23     1.028E-02  Aqueous 
  Si6O15------         -28.117    -35.482     7.631E-29     3.297E-36     4.320E-08  Aqueous 
  SiF6--               -26.252    -27.024     5.592E-27     9.457E-28     1.691E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               2.3425E-01
 O2(g)                2.6634E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -5.9361
  Fayalite                 -0.6638
  Brucite                  -4.5552
  Lizardite                -2.2218
  Chrysotile               -2.2626
  Hematite                  0.0877
  Magnetite(am)            -3.5017
  Saponite(Ca)              0.8366
  Saponite(K)               1.7897
  Saponite(Mg)              1.4782
  Saponite(Na)              2.0048
  Beidellite(Ca)           -1.5532
  Beidellite(K)            -1.1574
  Beidellite(Mg)           -0.9117
  Beidellite(Na)           -0.8856
  Enstatite(alpha)         -1.9709
  Ferrosilite(alpha)       -0.2209
  Anorthite                -6.8693
  Albite(low)               0.1922
  Clinochlore               0.0217
  Sudoite                  -2.3283
  Montmor(MgCa)            -0.3608
  Montmor(MgK)              0.2274
  Montmor(MgMg)             0.2541
  Montmor(MgNa)             0.4281
  Kaolinite                -1.9065
  Tremolite                -4.8075
  Pargasite               -24.0364
  Anhydrite                -0.0262
  Epidote                  -6.5830
  Scolecite                -3.2125
  Pyrite                  -35.8806
  FeS(am)                 -10.8527
  Quartz(alpha)             0.9816
  Titanite                 -1.2093
  Rutile                   -0.0545
  Barite                   -0.0813
  Fluorite                 -0.8476
  Spessartine(alpha)      -17.1657
  Andradite                -7.2879
  Celestite                -1.6372
  Zincite                  -2.6877
  Chalcocyanite           -13.1100
  Chalcocite(alpha)         0.1164


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.470630497E-03
 Fayalite           -5.051420592E-04
 Brucite            -1.389701792E-11
 Lizardite          -4.068771553E-11
 Chrysotile         -4.246640526E-11
 Hematite            2.037737305E-04
 Magnetite(am)      -9.977618499E-11
 Saponite(Ca)        3.027841985E-11
 Saponite(K)         7.800600167E-10
 Saponite(Mg)        1.990250213E-10
 Saponite(Na)        1.879927787E-03
 Beidellite(Ca)     -2.089547600E-12
 Beidellite(K)      -2.118616788E-13
 Beidellite(Mg)     -2.015939232E-12
 Beidellite(Na)     -2.031352922E-12
 Enstatite(alpha)   -2.601236573E-06
 Ferrosilite(alpha)  1.766032611E-07
 Anorthite          -5.159753735E-03
 Albite(low)         4.784567114E-04
 Clinochlore         1.954677872E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.546021724E-13
 Montmor(MgK)       -3.287226656E-15
 Montmor(MgMg)      -4.792598110E-15
 Montmor(MgNa)       2.246344308E-13
 Kaolinite          -1.444740472E-06
 Tremolite          -4.874550420E-03
 Pargasite          -5.605858019E-03
 Anhydrite          -4.455769342E-11
 Epidote            -1.869736484E-03
 Scolecite          -1.544989745E-11
 Pyrite             -7.344341248E-12
 FeS(am)            -5.432798888E-12
 Quartz(alpha)       3.002798628E-13
 Titanite           -7.187678216E-10
 Rutile             -5.291453858E-11
 Barite             -5.498682601E-07
 Fluorite           -2.852653077E-10
 Spessartine(alpha) -1.911002027E-04
 Andradite          -2.163414537E-09
 Celestite          -7.640126844E-11
 Zincite            -3.448887491E-06
 Chalcocyanite      -6.795170124E-11
 Chalcocite(alpha)   2.398665871E-11

 **************************************************************
 ------> GRID LOCATION:    49:  1:  1

  Temperature (C)    =     74.229
  Porosity           =      0.872
  Liquid Saturation  =      1.000
  Liquid Density     =    975.268
  Ionic Strength     =      0.675
  Solution pH        =      5.904
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.006E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -2.0311E-03     Aqueous      
 Al+++                1.7820E-10     Aqueous      
 CO2(aq)              4.8726E-03     Aqueous      
 Mg++                 3.8579E-02     Aqueous      
 Ca++                 2.0553E-02     Aqueous      
 Fe++                 2.4513E-03     Aqueous      
 Fe+++                7.2934E-19     Aqueous      
 Ba++                 5.4188E-07     Aqueous      
 Sr++                 9.2325E-06     Aqueous      
 Li+                  2.5235E-05     Aqueous      
 Rb+                  1.4361E-06     Aqueous      
 Mn++                 2.8558E-04     Aqueous      
 Zn++                 1.5756E-05     Aqueous      
 Cu++                 1.5650E-09     Aqueous      
 Cu+                  1.1558E-09     Aqueous      
 Cl-                  5.6235E-01     Aqueous      
 F-                   6.9757E-05     Aqueous      
 K+                   1.2310E-02     Aqueous      
 HS-                  1.6631E-16     Aqueous      
 Na+                  4.8581E-01     Aqueous      
 SO4--                2.8723E-02     Aqueous      
 O2(aq)               1.8455E-08     Aqueous      
 B(OH)3(aq)           4.1033E-04     Aqueous      
 HPO4--               1.7439E-06     Aqueous      
 NO3-                 4.0007E-05     Aqueous      
 H4SiO4(aq)           5.2937E-03     Aqueous      
 Ti(OH)4(aq)          2.4683E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.801     -5.904     1.580E-06     1.248E-06     7.899E-01  Aqueous 
  Al+++                -14.153    -15.315     7.038E-15     4.840E-16     6.877E-02  Aqueous 
  CO2(aq)               -2.546     -2.478     2.846E-03     3.325E-03     1.168E+00  Aqueous 
  Mg++                  -1.414     -2.045     3.858E-02     9.022E-03     2.338E-01  Aqueous 
  Ca++                  -1.785     -2.451     1.639E-02     3.541E-03     2.160E-01  Aqueous 
  Fe++                  -2.814     -3.479     1.535E-03     3.315E-04     2.160E-01  Aqueous 
  Fe+++                -18.137    -19.300     7.293E-19     5.016E-20     6.877E-02  Aqueous 
  Ba++                  -6.307     -7.053     4.930E-07     8.844E-08     1.794E-01  Aqueous 
  Sr++                  -5.133     -5.880     7.355E-06     1.319E-06     1.794E-01  Aqueous 
  Li+                   -4.602     -4.746     2.498E-05     1.794E-05     7.181E-01  Aqueous 
  Rb+                   -5.861     -6.104     1.378E-06     7.867E-07     5.710E-01  Aqueous 
  Mn++                  -3.544     -4.210     2.856E-04     6.170E-05     2.160E-01  Aqueous 
  Zn++                  -4.803     -5.468     1.576E-05     3.404E-06     2.160E-01  Aqueous 
  Cu++                  -8.805     -9.471     1.565E-09     3.381E-10     2.160E-01  Aqueous 
  Cu+                   -8.937     -9.124     1.156E-09     7.521E-10     6.507E-01  Aqueous 
  Cl-                   -0.253     -0.475     5.588E-01     3.346E-01     5.988E-01  Aqueous 
  F-                    -4.156     -4.361     6.976E-05     4.352E-05     6.238E-01  Aqueous 
  K+                    -1.954     -2.177     1.112E-02     6.659E-03     5.988E-01  Aqueous 
  HS-                  -16.327    -16.532     4.708E-17     2.937E-17     6.238E-01  Aqueous 
  Na+                   -0.323     -0.507     4.757E-01     3.115E-01     6.548E-01  Aqueous 
  SO4--                 -1.803     -2.651     1.574E-02     2.232E-03     1.418E-01  Aqueous 
  O2(aq)                -7.734     -7.666     1.846E-08     2.156E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.387     -3.319     4.103E-04     4.794E-04     1.168E+00  Aqueous 
  HPO4--                -6.640     -7.488     2.292E-07     3.250E-08     1.418E-01  Aqueous 
  NO3-                  -4.398     -4.621     4.001E-05     2.396E-05     5.988E-01  Aqueous 
  H4SiO4(aq)            -2.276     -2.209     5.293E-03     6.184E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.608     -8.540     2.468E-09     2.884E-09     1.168E+00  Aqueous 
  HNO3(aq)             -11.397    -11.330     4.007E-12     4.681E-12     1.168E+00  Aqueous 
  Al(OH)2+             -11.077    -11.263     8.382E-12     5.454E-12     6.507E-01  Aqueous 
  AlO2-                 -9.916    -10.117     1.214E-10     7.630E-11     6.285E-01  Aqueous 
  AlOH++               -12.371    -13.059     4.255E-13     8.729E-14     2.052E-01  Aqueous 
  BaHCO3+               -8.079     -8.266     8.333E-09     5.422E-09     6.507E-01  Aqueous 
  BaCl+                 -7.393     -7.579     4.050E-08     2.635E-08     6.507E-01  Aqueous 
  BaCO3(aq)            -11.002    -10.934     9.955E-12     1.163E-11     1.168E+00  Aqueous 
  BaOH+                -12.340    -12.527     4.569E-13     2.973E-13     6.507E-01  Aqueous 
  HCO3-                 -2.694     -2.878     2.021E-03     1.323E-03     6.548E-01  Aqueous 
  CO3--                 -6.277     -7.071     5.281E-07     8.485E-08     1.607E-01  Aqueous 
  CaCl+                 -2.727     -2.914     1.875E-03     1.220E-03     6.507E-01  Aqueous 
  CaCl2(aq)             -4.032     -3.964     9.296E-05     1.086E-04     1.168E+00  Aqueous 
  CaOH+                 -7.243     -7.430     5.713E-08     3.717E-08     6.507E-01  Aqueous 
  CaSO4(aq)             -2.659     -2.591     2.194E-03     2.563E-03     1.168E+00  Aqueous 
  FeCl+                 -3.264     -3.451     5.445E-04     3.543E-04     6.507E-01  Aqueous 
  FeCl2(aq)             -5.775     -5.708     1.678E-06     1.960E-06     1.168E+00  Aqueous 
  FeOH+                 -5.512     -5.698     3.079E-06     2.004E-06     6.507E-01  Aqueous 
  FeSO4(aq)             -3.441     -3.373     3.624E-04     4.233E-04     1.168E+00  Aqueous 
  OH-                   -6.619     -6.824     2.404E-07     1.500E-07     6.238E-01  Aqueous 
  LiCl(aq)              -6.589     -6.522     2.574E-07     3.007E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.219    -11.151     6.045E-12     7.062E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.234     -7.166     5.835E-08     6.817E-08     1.168E+00  Aqueous 
  RbOH(aq)             -12.971    -12.904     1.068E-13     1.248E-13     1.168E+00  Aqueous 
  S2O3--              -112.719   -113.493     1.909-113     3.211-114     1.682E-01  Aqueous 
  H2S(aq)              -15.924    -15.856     1.192E-16     1.393E-16     1.168E+00  Aqueous 
  H2PO4-                -5.971     -6.155     1.070E-06     7.004E-07     6.548E-01  Aqueous 
  H3PO4(aq)             -9.704     -9.637     1.976E-10     2.309E-10     1.168E+00  Aqueous 
  HAlO2(aq)            -10.423    -10.355     3.775E-11     4.411E-11     1.168E+00  Aqueous 
  HSO4-                 -5.666     -5.867     2.159E-06     1.357E-06     6.285E-01  Aqueous 
  KCl(aq)               -3.037     -2.970     9.175E-04     1.072E-03     1.168E+00  Aqueous 
  KOH(aq)               -9.199     -9.131     6.331E-10     7.396E-10     1.168E+00  Aqueous 
  KSO4-                 -3.565     -3.767     2.724E-04     1.712E-04     6.285E-01  Aqueous 
  NH3(aq)              -47.463    -47.395     3.445E-48     4.025E-48     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.127    -11.060     7.463E-12     8.719E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.080     -8.012     8.321E-09     9.722E-09     1.168E+00  Aqueous 
  NaSO4-                -1.993     -2.169     1.015E-02     6.771E-03     6.669E-01  Aqueous 
  H2(aq)               -35.352    -35.284     4.449E-36     5.198E-36     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.671     -6.604     2.132E-07     2.491E-07     1.168E+00  Aqueous 
  CaPO4-                -8.716     -8.918     1.921E-09     1.208E-09     6.285E-01  Aqueous 
  FeCO3(aq)             -5.306     -5.238     4.949E-06     5.782E-06     1.168E+00  Aqueous 
  FeH2PO4+              -6.754     -6.941     1.762E-07     1.147E-07     6.507E-01  Aqueous 
  FeHPO4(aq)            -7.406     -7.338     3.931E-08     4.592E-08     1.168E+00  Aqueous 
  FePO4-                -9.251     -9.453     5.606E-10     3.523E-10     6.285E-01  Aqueous 
  KHPO4-                -7.864     -8.066     1.368E-08     8.600E-09     6.285E-01  Aqueous 
  PO4---               -11.769    -13.715     1.702E-12     1.927E-14     1.132E-02  Aqueous 
  Sr(CO3)(aq)           -9.563     -9.495     2.736E-10     3.197E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.616     -6.802     2.423E-07     1.577E-07     6.507E-01  Aqueous 
  SrCl+                 -6.096     -6.282     8.026E-07     5.222E-07     6.507E-01  Aqueous 
  SrOH+                -11.065    -11.251     8.617E-12     5.607E-12     6.507E-01  Aqueous 
  SrSO4(aq)             -6.080     -6.012     8.324E-07     9.725E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.556    -12.244     2.779E-12     5.702E-13     2.052E-01  Aqueous 
  Si2O2(OH)5-           -6.414     -6.615     3.859E-07     2.426E-07     6.285E-01  Aqueous 
  Si2O3(OH)4--         -10.106    -10.881     7.830E-11     1.317E-11     1.682E-01  Aqueous 
  Si3O5(OH)5---        -14.754    -16.579     1.761E-15     2.638E-17     1.498E-02  Aqueous 
  Si3O6(OH)3---        -14.755    -16.580     1.757E-15     2.633E-17     1.498E-02  Aqueous 
  Si4O12H4----         -20.112    -22.106     7.723E-21     7.831E-23     1.014E-02  Aqueous 
  Si4O6(OH)6--         -10.913    -11.687     1.222E-11     2.055E-12     1.682E-01  Aqueous 
  Si4O7(OH)6----       -20.025    -22.019     9.430E-21     9.562E-23     1.014E-02  Aqueous 
  Si4O8(OH)4----       -20.026    -22.020     9.411E-21     9.542E-23     1.014E-02  Aqueous 
  Si6O15------         -28.092    -35.479     8.095E-29     3.315E-36     4.096E-08  Aqueous 
  SiF6--               -26.163    -26.937     6.874E-27     1.156E-27     1.682E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               2.4528E-01
 O2(g)                2.6801E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -5.8935
  Fayalite                 -0.6470
  Brucite                  -4.5374
  Lizardite                -2.2075
  Chrysotile               -2.2470
  Hematite                  0.0877
  Magnetite(am)            -3.4789
  Saponite(Ca)              0.8537
  Saponite(K)               1.7921
  Saponite(Mg)              1.4948
  Saponite(Na)              2.0127
  Beidellite(Ca)           -1.5518
  Beidellite(K)            -1.1686
  Beidellite(Mg)           -0.9107
  Beidellite(Na)           -0.8914
  Enstatite(alpha)         -1.9532
  Ferrosilite(alpha)       -0.2129
  Anorthite                -6.8361
  Albite(low)               0.1835
  Clinochlore               0.0218
  Sudoite                  -2.3475
  Montmor(MgCa)            -0.3599
