# Time          1.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.944
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.161E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6919E-03     Aqueous      
 Al+++                5.4027E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0799E-02     Aqueous      
 Ca++                 1.0598E-02     Aqueous      
 Fe++                 5.2983E-05     Aqueous      
 Fe+++                1.3987E-22     Aqueous      
 Ba++                 1.1914E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7841E-06     Aqueous      
 Zn++                 3.8820E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2003E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2499E-04     Aqueous      
 Ti(OH)4(aq)          2.0955E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  HPO4--                -6.572     -7.412     2.678E-07     3.869E-08     1.445E-01  Aqueous 
  NO3-                  -4.399     -4.619     3.990E-05     2.402E-05     6.019E-01  Aqueous 
  H4SiO4(aq)            -2.296     -2.228     5.064E-03     5.915E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.621     -8.554     2.392E-09     2.794E-09     1.168E+00  Aqueous 
  HNO3(aq)             -11.525    -11.458     2.985E-12     3.487E-12     1.168E+00  Aqueous 
  Al(OH)2+             -11.241    -11.426     5.737E-12     3.749E-12     6.534E-01  Aqueous 
  AlO2-                -10.032    -10.232     9.292E-11     5.868E-11     6.315E-01  Aqueous 
  AlOH++               -12.503    -13.185     3.140E-13     6.537E-14     2.082E-01  Aqueous 
  BaHCO3+               -8.114     -8.299     7.684E-09     5.021E-09     6.534E-01  Aqueous 
  BaCl+                 -7.462     -7.647     3.452E-08     2.256E-08     6.534E-01  Aqueous 
  BaCO3(aq)            -10.950    -10.883     1.122E-11     1.310E-11     1.168E+00  Aqueous 
  BaOH+                -12.446    -12.631     3.579E-13     2.338E-13     6.534E-01  Aqueous 
  HCO3-                 -2.644     -2.826     2.268E-03     1.491E-03     6.576E-01  Aqueous 
  CO3--                 -6.157     -6.943     6.970E-07     1.139E-07     1.635E-01  Aqueous 
  CaCl+                 -2.764     -2.949     1.723E-03     1.126E-03     6.534E-01  Aqueous 
  CaCl2(aq)             -4.055     -3.987     8.813E-05     1.029E-04     1.168E+00  Aqueous 
  CaOH+                 -7.312     -7.497     4.877E-08     3.187E-08     6.534E-01  Aqueous 
  CaSO4(aq)             -2.673     -2.606     2.123E-03     2.479E-03     1.168E+00  Aqueous 
  FeCl+                 -3.334     -3.519     4.633E-04     3.027E-04     6.534E-01  Aqueous 
  FeCl2(aq)             -5.833     -5.765     1.469E-06     1.716E-06     1.168E+00  Aqueous 
  FeOH+                 -5.546     -5.730     2.846E-06     1.860E-06     6.534E-01  Aqueous 
  FeSO4(aq)             -3.470     -3.403     3.388E-04     3.957E-04     1.168E+00  Aqueous 
  OH-                   -6.629     -6.832     2.349E-07     1.473E-07     6.268E-01  Aqueous 
  LiCl(aq)              -6.609     -6.542     2.458E-07     2.871E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.235    -11.167     5.824E-12     6.803E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.261     -7.194     5.481E-08     6.402E-08     1.168E+00  Aqueous 
  RbOH(aq)             -12.996    -12.929     1.009E-13     1.178E-13     1.168E+00  Aqueous 
  S2O3--              -114.616   -115.383     2.423-115     4.144-116     1.710E-01  Aqueous 
  H2S(aq)              -16.469    -16.402     3.394E-17     3.964E-17     1.168E+00  Aqueous 
  H2PO4-                -5.992     -6.174     1.020E-06     6.705E-07     6.576E-01  Aqueous 
  H3PO4(aq)             -9.835     -9.767     1.463E-10     1.709E-10     1.168E+00  Aqueous 
  HAlO2(aq)            -10.568    -10.500     2.704E-11     3.159E-11     1.168E+00  Aqueous 
  HSO4-                 -5.808     -6.007     1.557E-06     9.830E-07     6.315E-01  Aqueous 
  KCl(aq)               -3.053     -2.986     8.842E-04     1.033E-03     1.168E+00  Aqueous 
  KOH(aq)               -9.234     -9.167     5.829E-10     6.809E-10     1.168E+00  Aqueous 
  KSO4-                 -3.576     -3.775     2.656E-04     1.677E-04     6.315E-01  Aqueous 
  NH3(aq)              -48.345    -48.278     4.513E-49     5.272E-49     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.272    -11.205     5.342E-12     6.241E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.102     -8.034     7.915E-09     9.245E-09     1.168E+00  Aqueous 
  NaSO4-                -1.997     -2.171     1.008E-02     6.749E-03     6.696E-01  Aqueous 
  H2(aq)               -35.908    -35.841     1.235E-36     1.443E-36     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.648     -6.581     2.249E-07     2.627E-07     1.168E+00  Aqueous 
  CaPO4-                -8.652     -8.852     2.226E-09     1.406E-09     6.315E-01  Aqueous 
  FeCO3(aq)             -5.204     -5.137     6.245E-06     7.295E-06     1.168E+00  Aqueous 
  FeH2PO4+              -6.782     -6.967     1.651E-07     1.079E-07     6.534E-01  Aqueous 
  FeHPO4(aq)            -7.348     -7.280     4.490E-08     5.245E-08     1.168E+00  Aqueous 
  FePO4-                -9.112     -9.311     7.735E-10     4.884E-10     6.315E-01  Aqueous 
  KHPO4-                -7.861     -8.061     1.376E-08     8.691E-09     6.315E-01  Aqueous 
  PO4---               -11.634    -13.561     2.324E-12     2.745E-14     1.181E-02  Aqueous 
  Sr(CO3)(aq)           -9.486     -9.418     3.268E-10     3.817E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.629     -6.814     2.349E-07     1.535E-07     6.534E-01  Aqueous 
  SrCl+                 -6.120     -6.305     7.583E-07     4.955E-07     6.534E-01  Aqueous 
  SrOH+                -11.130    -11.315     7.414E-12     4.844E-12     6.534E-01  Aqueous 
  SrSO4(aq)             -6.080     -6.012     8.319E-07     9.717E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.728    -12.409     1.872E-12     3.898E-13     2.082E-01  Aqueous 
  Si2O2(OH)5-           -6.391     -6.591     4.065E-07     2.567E-07     6.315E-01  Aqueous 
  Si2O3(OH)4--         -10.051    -10.818     8.898E-11     1.522E-11     1.710E-01  Aqueous 
  Si3O5(OH)5---        -14.680    -16.488     2.087E-15     3.253E-17     1.559E-02  Aqueous 
  Si3O6(OH)3---        -14.681    -16.489     2.083E-15     3.247E-17     1.559E-02  Aqueous 
  Si4O12H4----         -20.008    -21.985     9.808E-21     1.036E-22     1.056E-02  Aqueous 
  Si4O6(OH)6--         -10.851    -11.618     1.410E-11     2.412E-12     1.710E-01  Aqueous 
  Si4O7(OH)6----       -19.921    -21.897     1.200E-20     1.268E-22     1.056E-02  Aqueous 
  Si4O8(OH)4----       -19.921    -21.898     1.198E-20     1.265E-22     1.056E-02  Aqueous 
  Si6O15------         -28.008    -35.327     9.809E-29     4.709E-36     4.800E-08  Aqueous 
  SiF6--               -26.450    -27.217     3.551E-27     6.072E-28     1.710E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               2.1073E-01
 O2(g)                2.6272E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -5.9713
  Fayalite                 -0.6528
  Brucite                  -4.5750
  Lizardite                -2.1651
  Chrysotile               -2.2086
  Hematite                  0.0983
  Magnetite(am)            -3.5238
  Saponite(Ca)              0.8989
  Saponite(K)               1.8821
  Saponite(Mg)              1.5409
  Saponite(Na)              2.0860
  Beidellite(Ca)           -1.6423
  Beidellite(K)            -1.2211
  Beidellite(Mg)           -1.0003
  Beidellite(Na)           -0.9603
  Enstatite(alpha)         -1.9721
  Ferrosilite(alpha)       -0.2052
  Anorthite                -7.0138
  Albite(low)               0.2069
  Clinochlore               0.0244
  Sudoite                  -2.4696
  Montmor(MgCa)            -0.3914
  Montmor(MgK)              0.2238
  Montmor(MgMg)             0.2236
  Montmor(MgNa)             0.4129
  Kaolinite                -1.9826
  Tremolite                -4.6466
  Pargasite               -24.2741
  Anhydrite                -0.0658
  Epidote                  -6.6682
  Scolecite                -3.2670
  Pyrite                  -36.5715
  FeS(am)                 -11.1506
  Quartz(alpha)             1.0049
  Titanite                 -1.1482
  Rutile                   -0.0233
  Barite                   -0.0802
  Fluorite                 -0.8467
  Spessartine(alpha)      -17.3123
  Andradite                -7.2077
  Celestite                -1.6499
  Zincite                  -2.6995
  Chalcocyanite           -13.2164
  Chalcocite(alpha)         0.1171


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.199001080E-03
 Fayalite           -4.396447051E-04
 Brucite            -1.245779574E-11
 Lizardite          -3.793255976E-11
 Chrysotile         -3.963096672E-11
 Hematite            1.832415789E-04
 Magnetite(am)      -9.960165580E-11
 Saponite(Ca)        2.986679429E-11
 Saponite(K)         8.660313532E-10
 Saponite(Mg)        1.946439744E-10
 Saponite(Na)        1.564104983E-03
 Beidellite(Ca)     -1.863477405E-12
 Beidellite(K)      -1.891486414E-13
 Beidellite(Mg)     -1.810643811E-12
 Beidellite(Na)     -1.823815740E-12
 Enstatite(alpha)   -2.312047725E-06
 Ferrosilite(alpha)  2.479999604E-07
 Anorthite          -4.606579126E-03
 Albite(low)         4.718382886E-04
 Clinochlore         1.745515211E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.244962560E-13
 Montmor(MgK)       -4.255914753E-15
 Montmor(MgMg)      -4.161325551E-14
 Montmor(MgNa)       1.630317508E-13
 Kaolinite          -1.285337523E-06
 Tremolite          -4.284333395E-03
 Pargasite          -5.006805481E-03
 Anhydrite          -7.369441273E-11
 Epidote            -1.681342642E-03
 Scolecite          -1.386414986E-11
 Pyrite             -6.556851182E-12
 FeS(am)            -4.844663511E-12
 Quartz(alpha)       2.839677817E-13
 Titanite           -6.236689849E-10
 Rutile             -2.890073141E-11
 Barite             -4.831881074E-07
 Fluorite           -2.536816186E-10
 Spessartine(alpha) -1.718921499E-04
 Andradite          -1.923030444E-09
 Celestite          -6.795766844E-11
 Zincite            -3.066508703E-06
 Chalcocyanite      -6.040151459E-11
 Chalcocite(alpha)   2.168432890E-11

 **************************************************************
 ------> GRID LOCATION:    47:  1:  1

  Temperature (C)    =     71.250
  Porosity           =      0.877
  Liquid Saturation  =      1.000
  Liquid Density     =    977.026
  Ionic Strength     =      0.675
  Solution pH        =      5.962
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.287E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -2.2058E-03     Aqueous      
 Al+++                1.4001E-10     Aqueous      
 CO2(aq)              4.8638E-03     Aqueous      
 Mg++                 3.8999E-02     Aqueous      
 Ca++                 2.0216E-02     Aqueous      
 Fe++                 2.3441E-03     Aqueous      
 Fe+++                5.8834E-19     Aqueous      
 Ba++                 5.1352E-07     Aqueous      
 Sr++                 9.2157E-06     Aqueous      
 Li+                  2.5189E-05     Aqueous      
 Rb+                  1.4335E-06     Aqueous      
 Mn++                 2.7974E-04     Aqueous      
 Zn++                 1.5094E-05     Aqueous      
 Cu++                 1.5577E-09     Aqueous      
 Cu+                  1.1570E-09     Aqueous      
 Cl-                  5.6133E-01     Aqueous      
 F-                   6.9631E-05     Aqueous      
 K+                   1.2288E-02     Aqueous      
 HS-                  7.3409E-17     Aqueous      
 Na+                  4.8495E-01     Aqueous      
 SO4--                2.8671E-02     Aqueous      
 O2(aq)               1.8422E-08     Aqueous      
 B(OH)3(aq)           4.0958E-04     Aqueous      
 HPO4--               1.7407E-06     Aqueous      
 NO3-                 3.9934E-05     Aqueous      
 H4SiO4(aq)           5.2143E-03     Aqueous      
 Ti(OH)4(aq)          2.4147E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.861     -5.962     1.378E-06     1.090E-06     7.911E-01  Aqueous 
  Al+++                -14.259    -15.414     5.513E-15     3.852E-16     6.988E-02  Aqueous 
  CO2(aq)               -2.574     -2.507     2.664E-03     3.112E-03     1.168E+00  Aqueous 
  Mg++                  -1.409     -2.036     3.900E-02     9.202E-03     2.360E-01  Aqueous 
  Ca++                  -1.790     -2.452     1.620E-02     3.533E-03     2.181E-01  Aqueous 
  Fe++                  -2.824     -3.485     1.500E-03     3.271E-04     2.181E-01  Aqueous 
  Fe+++                -18.230    -19.386     5.883E-19     4.111E-20     6.988E-02  Aqueous 
  Ba++                  -6.329     -7.070     4.691E-07     8.506E-08     1.813E-01  Aqueous 
  Sr++                  -5.132     -5.874     7.372E-06     1.337E-06     1.813E-01  Aqueous 
  Li+                   -4.603     -4.746     2.494E-05     1.795E-05     7.197E-01  Aqueous 
  Rb+                   -5.861     -6.103     1.378E-06     7.896E-07     5.732E-01  Aqueous 
  Mn++                  -3.553     -4.215     2.797E-04     6.101E-05     2.181E-01  Aqueous 
  Zn++                  -4.821     -5.483     1.509E-05     3.292E-06     2.181E-01  Aqueous 
  Cu++                  -8.808     -9.469     1.558E-09     3.397E-10     2.181E-01  Aqueous 
  Cu+                   -8.937     -9.122     1.157E-09     7.550E-10     6.525E-01  Aqueous 
  Cl-                   -0.253     -0.475     5.580E-01     3.353E-01     6.009E-01  Aqueous 
  F-                    -4.157     -4.361     6.963E-05     4.358E-05     6.258E-01  Aqueous 
  K+                    -1.954     -2.175     1.112E-02     6.685E-03     6.009E-01  Aqueous 
  HS-                  -16.652    -16.855     2.230E-17     1.395E-17     6.258E-01  Aqueous 
  Na+                   -0.323     -0.506     4.748E-01     3.118E-01     6.567E-01  Aqueous 
  SO4--                 -1.801     -2.644     1.580E-02     2.269E-03     1.436E-01  Aqueous 
  O2(aq)                -7.735     -7.667     1.842E-08     2.152E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.388     -3.320     4.096E-04     4.785E-04     1.168E+00  Aqueous 
  HPO4--                -6.593     -7.435     2.556E-07     3.670E-08     1.436E-01  Aqueous 
  NO3-                  -4.399     -4.620     3.993E-05     2.400E-05     6.009E-01  Aqueous 
  H4SiO4(aq)            -2.283     -2.215     5.213E-03     6.090E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.617     -8.550     2.415E-09     2.821E-09     1.168E+00  Aqueous 
  HNO3(aq)             -11.485    -11.418     3.273E-12     3.823E-12     1.168E+00  Aqueous 
  Al(OH)2+             -11.212    -11.397     6.139E-12     4.006E-12     6.525E-01  Aqueous 
  AlO2-                -10.013    -10.213     9.711E-11     6.123E-11     6.305E-01  Aqueous 
  AlOH++               -12.488    -13.171     3.254E-13     6.742E-14     2.072E-01  Aqueous 
  BaHCO3+               -8.100     -8.286     7.939E-09     5.180E-09     6.525E-01  Aqueous 
  BaCl+                 -7.439     -7.624     3.643E-08     2.377E-08     6.525E-01  Aqueous 
  BaCO3(aq)            -10.962    -10.895     1.091E-11     1.275E-11     1.168E+00  Aqueous 
  BaOH+                -12.407    -12.593     3.914E-13     2.554E-13     6.525E-01  Aqueous 
  HCO3-                 -2.659     -2.842     2.193E-03     1.440E-03     6.567E-01  Aqueous 
  CO3--                 -6.192     -6.981     6.428E-07     1.045E-07     1.625E-01  Aqueous 
  CaCl+                 -2.751     -2.936     1.775E-03     1.158E-03     6.525E-01  Aqueous 
  CaCl2(aq)             -4.047     -3.979     8.983E-05     1.049E-04     1.168E+00  Aqueous 
  CaOH+                 -7.285     -7.470     5.188E-08     3.385E-08     6.525E-01  Aqueous 
  CaSO4(aq)             -2.668     -2.600     2.150E-03     2.512E-03     1.168E+00  Aqueous 
  FeCl+                 -3.312     -3.497     4.879E-04     3.184E-04     6.525E-01  Aqueous 
  FeCl2(aq)             -5.815     -5.747     1.532E-06     1.789E-06     1.168E+00  Aqueous 
  FeOH+                 -5.532     -5.718     2.936E-06     1.916E-06     6.525E-01  Aqueous 
  FeSO4(aq)             -3.461     -3.394     3.457E-04     4.039E-04     1.168E+00  Aqueous 
  OH-                   -6.623     -6.826     2.385E-07     1.492E-07     6.258E-01  Aqueous 
  LiCl(aq)              -6.603     -6.535     2.496E-07     2.915E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.226    -11.159     5.938E-12     6.937E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.252     -7.185     5.597E-08     6.539E-08     1.168E+00  Aqueous 
  RbOH(aq)             -12.985    -12.917     1.036E-13     1.210E-13     1.168E+00  Aqueous 
  S2O3--              -113.984   -114.754     1.037-114     1.763-115     1.701E-01  Aqueous 
  H2S(aq)              -16.291    -16.224     5.111E-17     5.971E-17     1.168E+00  Aqueous 
  H2PO4-                -5.985     -6.168     1.035E-06     6.794E-07     6.567E-01  Aqueous 
  H3PO4(aq)             -9.794     -9.727     1.605E-10     1.875E-10     1.168E+00  Aqueous 
  HAlO2(aq)            -10.542    -10.475     2.869E-11     3.352E-11     1.168E+00  Aqueous 
  HSO4-                 -5.763     -5.963     1.725E-06     1.088E-06     6.305E-01  Aqueous 
  KCl(aq)               -3.048     -2.981     8.951E-04     1.046E-03     1.168E+00  Aqueous 
