# Time          1.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.933
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.023E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6878E-03     Aqueous      
 Al+++                6.1077E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0597E-02     Aqueous      
 Fe++                 5.2971E-05     Aqueous      
 Fe+++                1.5071E-22     Aqueous      
 Ba++                 1.1910E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7335E-06     Aqueous      
 Zn++                 3.8816E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2369E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2056E-04     Aqueous      
 Ti(OH)4(aq)          2.0958E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Anorthite                -6.6375
  Albite(low)               0.0923
  Clinochlore               0.0235
  Sudoite                  -2.7167
  Montmor(MgCa)            -0.4013
  Montmor(MgK)              0.0567
  Montmor(MgMg)             0.2095
  Montmor(MgNa)             0.3122
  Kaolinite                -2.1225
  Tremolite                -4.0226
  Pargasite               -22.7774
  Anhydrite                 0.1824
  Epidote                  -6.3848
  Scolecite                -3.3103
  Pyrite                  -32.7165
  FeS(am)                  -9.4656
  Quartz(alpha)             0.9736
  Titanite                 -1.3124
  Rutile                   -0.2367
  Barite                   -0.0845
  Fluorite                 -0.8294
  Spessartine(alpha)      -16.4716
  Andradite                -6.9489
  Celestite                -1.5683
  Zincite                  -2.5297
  Chalcocyanite           -12.5953
  Chalcocite(alpha)         0.1166


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.289536868E-03
 Fayalite           -3.800340779E-04
 Brucite            -1.293960525E-11
 Lizardite           3.497805349E-12
 Chrysotile         -1.640243607E-12
 Hematite            1.901408343E-04
 Magnetite(am)      -9.966810365E-11
 Saponite(Ca)        3.068229129E-11
 Saponite(K)         4.319232816E-10
 Saponite(Mg)        2.033449053E-10
 Saponite(Na)        8.840239111E-04
 Beidellite(Ca)     -1.941237247E-12
 Beidellite(K)      -1.981555632E-13
 Beidellite(Mg)     -1.889874766E-12
 Beidellite(Na)     -1.913054559E-12
 Enstatite(alpha)   -2.379962942E-06
 Ferrosilite(alpha)  3.612724370E-07
 Anorthite          -4.791521706E-03
 Albite(low)         1.039726199E-04
 Clinochlore         1.874056522E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.382321702E-13
 Montmor(MgK)       -1.653491823E-14
 Montmor(MgMg)      -4.775411642E-14
 Montmor(MgNa)       5.463301910E-14
 Kaolinite          -1.340017102E-06
 Tremolite          -4.518654034E-03
 Pargasite          -5.207140338E-03
 Anhydrite           5.946942777E-09
 Epidote            -1.744647126E-03
 Scolecite          -1.439664689E-11
 Pyrite             -6.820129589E-12
 FeS(am)            -5.041136268E-12
 Quartz(alpha)       2.579164060E-13
 Titanite           -6.979890495E-10
 Rutile             -1.403500874E-10
 Barite             -5.307598369E-07
 Fluorite           -2.626745522E-10
 Spessartine(alpha) -1.783477617E-04
 Andradite          -2.003162401E-09
 Celestite          -7.045614130E-11
 Zincite            -3.190163040E-06
 Chalcocyanite      -6.291824354E-11
 Chalcocite(alpha)   2.232993352E-11

 **************************************************************
 ------> GRID LOCATION:    59:  1:  1

  Temperature (C)    =     89.121
  Porosity           =      0.847
  Liquid Saturation  =      1.000
  Liquid Density     =    965.760
  Ionic Strength     =      0.677
  Solution pH        =      5.681
  Solution pe and Eh require H2(g) be included
  Total Charge       =  4.277E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.3762E-03     Aqueous      
 Al+++                2.4473E-10     Aqueous      
 CO2(aq)              4.9209E-03     Aqueous      
 Mg++                 3.5989E-02     Aqueous      
 Ca++                 2.2893E-02     Aqueous      
 Fe++                 2.8432E-03     Aqueous      
 Fe+++                1.4702E-18     Aqueous      
 Ba++                 6.9040E-07     Aqueous      
 Sr++                 9.3240E-06     Aqueous      
 Li+                  2.5485E-05     Aqueous      
 Rb+                  1.4504E-06     Aqueous      
 Mn++                 3.5324E-04     Aqueous      
 Zn++                 1.9143E-05     Aqueous      
 Cu++                 1.6028E-09     Aqueous      
 Cu+                  1.1470E-09     Aqueous      
 Cl-                  5.6792E-01     Aqueous      
 F-                   7.0449E-05     Aqueous      
 K+                   1.2432E-02     Aqueous      
 HS-                  6.8234E-15     Aqueous      
 Na+                  4.9075E-01     Aqueous      
 SO4--                2.9008E-02     Aqueous      
 O2(aq)               1.8636E-08     Aqueous      
 B(OH)3(aq)           4.1439E-04     Aqueous      
 HPO4--               1.7612E-06     Aqueous      
 NO3-                 4.0403E-05     Aqueous      
 H4SiO4(aq)           7.2321E-03     Aqueous      
 Ti(OH)4(aq)          2.7564E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.575     -5.681     2.660E-06     2.084E-06     7.835E-01  Aqueous 
  Al+++                -14.216    -15.415     6.077E-15     3.842E-16     6.322E-02  Aqueous 
  CO2(aq)               -2.451     -2.383     3.543E-03     4.140E-03     1.169E+00  Aqueous 
  Mg++                  -1.444     -2.095     3.599E-02     8.028E-03     2.231E-01  Aqueous 
  Ca++                  -1.750     -2.437     1.777E-02     3.652E-03     2.055E-01  Aqueous 
  Fe++                  -2.805     -3.493     1.565E-03     3.216E-04     2.055E-01  Aqueous 
  Fe+++                -17.833    -19.032     1.470E-18     9.294E-20     6.322E-02  Aqueous 
  Ba++                  -6.213     -6.983     6.130E-07     1.039E-07     1.695E-01  Aqueous 
  Sr++                  -5.139     -5.910     7.263E-06     1.231E-06     1.695E-01  Aqueous 
  Li+                   -4.599     -4.748     2.518E-05     1.788E-05     7.099E-01  Aqueous 
  Rb+                   -5.860     -6.113     1.379E-06     7.716E-07     5.595E-01  Aqueous 
  Mn++                  -3.452     -4.139     3.532E-04     7.259E-05     2.055E-01  Aqueous 
  Zn++                  -4.718     -5.405     1.914E-05     3.934E-06     2.055E-01  Aqueous 
  Cu++                  -8.795     -9.482     1.603E-09     3.294E-10     2.055E-01  Aqueous 
  Cu+                   -8.940     -9.134     1.147E-09     7.351E-10     6.409E-01  Aqueous 
  Cl-                   -0.249     -0.480     5.632E-01     3.311E-01     5.879E-01  Aqueous 
  F-                    -4.152     -4.364     7.045E-05     4.322E-05     6.135E-01  Aqueous 
  K+                    -1.955     -2.186     1.110E-02     6.523E-03     5.879E-01  Aqueous 
  HS-                  -14.834    -15.046     1.465E-15     8.988E-16     6.135E-01  Aqueous 
  Na+                   -0.319     -0.509     4.803E-01     3.098E-01     6.451E-01  Aqueous 
  SO4--                 -1.814     -2.691     1.534E-02     2.037E-03     1.328E-01  Aqueous 
  O2(aq)                -7.730     -7.662     1.864E-08     2.178E-08     1.169E+00  Aqueous 
  B(OH)3(aq)            -3.383     -3.315     4.144E-04     4.843E-04     1.169E+00  Aqueous 
  HPO4--                -6.837     -7.714     1.456E-07     1.934E-08     1.328E-01  Aqueous 
  NO3-                  -4.394     -4.624     4.040E-05     2.375E-05     5.879E-01  Aqueous 
  H4SiO4(aq)            -2.141     -2.073     7.231E-03     8.451E-03     1.169E+00  Aqueous 
  Ti(OH)4(aq)           -8.560     -8.492     2.756E-09     3.222E-09     1.169E+00  Aqueous 
  HNO3(aq)             -11.031    -10.963     9.315E-12     1.089E-11     1.169E+00  Aqueous 
  Al(OH)2+             -10.884    -11.077     1.305E-11     8.366E-12     6.409E-01  Aqueous 
  AlO2-                 -9.801    -10.010     1.581E-10     9.776E-11     6.183E-01  Aqueous 
  AlOH++               -12.324    -13.034     4.744E-13     9.241E-14     1.948E-01  Aqueous 
  BaHCO3+               -7.978     -8.171     1.051E-08     6.738E-09     6.409E-01  Aqueous 
  BaCl+                 -7.175     -7.368     6.684E-08     4.284E-08     6.409E-01  Aqueous 
  BaCO3(aq)            -11.147    -11.079     7.135E-12     8.339E-12     1.169E+00  Aqueous 
  BaOH+                -11.978    -12.172     1.051E-12     6.734E-13     6.409E-01  Aqueous 
  HCO3-                 -2.862     -3.052     1.375E-03     8.874E-04     6.451E-01  Aqueous 
  CO3--                 -6.633     -7.454     2.326E-07     3.516E-08     1.512E-01  Aqueous 
  CaCl+                 -2.595     -2.788     2.542E-03     1.629E-03     6.409E-01  Aqueous 
  CaCl2(aq)             -3.935     -3.868     1.160E-04     1.356E-04     1.169E+00  Aqueous 
  CaOH+                 -6.980     -7.173     1.048E-07     6.717E-08     6.409E-01  Aqueous 
  CaSO4(aq)             -2.609     -2.541     2.462E-03     2.878E-03     1.169E+00  Aqueous 
  FeCl+                 -3.068     -3.261     8.555E-04     5.482E-04     6.409E-01  Aqueous 
  FeCl2(aq)             -5.612     -5.544     2.443E-06     2.855E-06     1.169E+00  Aqueous 
  FeOH+                 -5.396     -5.590     4.015E-06     2.573E-06     6.409E-01  Aqueous 
  FeSO4(aq)             -3.383     -3.316     4.136E-04     4.834E-04     1.169E+00  Aqueous 
  OH-                   -6.553     -6.765     2.798E-07     1.717E-07     6.135E-01  Aqueous 
  LiCl(aq)              -6.520     -6.452     3.022E-07     3.532E-07     1.169E+00  Aqueous 
  LiOH(aq)             -11.131    -11.063     7.404E-12     8.654E-12     1.169E+00  Aqueous 
  RbCl(aq)              -7.147     -7.079     7.127E-08     8.330E-08     1.169E+00  Aqueous 
  RbOH(aq)             -12.861    -12.793     1.379E-13     1.611E-13     1.169E+00  Aqueous 
  S2O3--              -106.793   -107.593     1.610-107     2.553-108     1.585E-01  Aqueous 
  H2S(aq)              -14.271    -14.203     5.358E-15     6.262E-15     1.169E+00  Aqueous 
  H2PO4-                -5.924     -6.114     1.191E-06     7.684E-07     6.451E-01  Aqueous 
  H3PO4(aq)             -9.349     -9.282     4.474E-10     5.229E-10     1.169E+00  Aqueous 
  HAlO2(aq)            -10.251    -10.183     5.616E-11     6.564E-11     1.169E+00  Aqueous 
  HSO4-                 -5.252     -5.461     5.592E-06     3.457E-06     6.183E-01  Aqueous 
  KCl(aq)               -2.983     -2.915     1.040E-03     1.216E-03     1.169E+00  Aqueous 
  KOH(aq)               -9.049     -8.981     8.931E-10     1.044E-09     1.169E+00  Aqueous 
  KSO4-                 -3.528     -3.737     2.966E-04     1.834E-04     6.183E-01  Aqueous 
  NH3(aq)              -44.697    -44.629     2.010E-45     2.350E-45     1.169E+00  Aqueous 
  NaAlO2(aq)           -10.915    -10.847     1.217E-11     1.422E-11     1.169E+00  Aqueous 
  NaOH(aq)              -7.969     -7.901     1.075E-08     1.256E-08     1.169E+00  Aqueous 
  NaSO4-                -1.979     -2.161     1.049E-02     6.897E-03     6.575E-01  Aqueous 
  H2(aq)               -33.586    -33.518     2.593E-34     3.031E-34     1.169E+00  Aqueous 
  CaHPO4(aq)            -6.715     -6.647     1.929E-07     2.255E-07     1.169E+00  Aqueous 
  CaPO4-                -8.845     -9.054     1.428E-09     8.829E-10     6.183E-01  Aqueous 
  FeCO3(aq)             -5.629     -5.562     2.347E-06     2.743E-06     1.169E+00  Aqueous 
  FeH2PO4+              -6.720     -6.914     1.904E-07     1.220E-07     6.409E-01  Aqueous 
  FeHPO4(aq)            -7.601     -7.533     2.505E-08     2.928E-08     1.169E+00  Aqueous 
  FePO4-                -9.662     -9.871     2.177E-10     1.346E-10     6.183E-01  Aqueous 
  KHPO4-                -7.850     -8.059     1.412E-08     8.730E-09     6.183E-01  Aqueous 
  PO4---               -12.146    -14.157     7.147E-13     6.969E-15     9.751E-03  Aqueous 
  Sr(CO3)(aq)           -9.780     -9.712     1.661E-10     1.942E-10     1.169E+00  Aqueous 
  SrHCO3+               -6.573     -6.766     2.672E-07     1.713E-07     6.409E-01  Aqueous 
  SrCl+                 -6.011     -6.204     9.757E-07     6.253E-07     6.409E-01  Aqueous 
  SrOH+                -10.822    -11.015     1.508E-11     9.664E-12     6.409E-01  Aqueous 
  SrSO4(aq)             -6.087     -6.019     8.181E-07     9.562E-07     1.169E+00  Aqueous 
  AlH3SiO4++           -11.324    -12.034     4.742E-12     9.238E-13     1.948E-01  Aqueous 
  Si2O2(OH)5-           -6.304     -6.513     4.969E-07     3.072E-07     6.183E-01  Aqueous 
  Si2O3(OH)4--         -10.071    -10.871     8.493E-11     1.346E-11     1.585E-01  Aqueous 
  Si3O5(OH)5---        -14.669    -16.554     2.141E-15     2.793E-17     1.305E-02  Aqueous 
  Si3O6(OH)3---        -14.671    -16.555     2.134E-15     2.784E-17     1.305E-02  Aqueous 
  Si4O12H4----         -20.018    -22.074     9.603E-21     8.438E-23     8.787E-03  Aqueous 
  Si4O6(OH)6--         -10.747    -11.547     1.792E-11     2.841E-12     1.585E-01  Aqueous 
  Si4O7(OH)6----       -19.934    -21.990     1.164E-20     1.023E-22     8.787E-03  Aqueous 
  Si4O8(OH)4----       -19.935    -21.991     1.161E-20     1.020E-22     8.787E-03  Aqueous 
  Si6O15------         -27.707    -35.337     1.964E-28     4.602E-36     2.344E-08  Aqueous 
  SiF6--               -25.328    -26.128     4.703E-26     7.454E-27     1.585E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               3.5661E-01
 O2(g)                2.7978E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -5.4236
  Fayalite                 -0.4575
  Brucite                  -4.3454
  Lizardite                -1.9715
  Chrysotile               -1.9987
  Hematite                  0.0937
  Magnetite(am)            -3.2487
  Saponite(Ca)              1.1194
  Saponite(K)               1.9185
  Saponite(Mg)              1.7553
  Saponite(Na)              2.1912
  Beidellite(Ca)           -1.6623
  Beidellite(K)            -1.4005
  Beidellite(Mg)           -1.0264
  Beidellite(Na)           -1.0719
  Enstatite(alpha)         -1.7444
  Ferrosilite(alpha)       -0.1146
  Anorthite                -6.6167
  Albite(low)               0.0802
  Clinochlore               0.0235
  Sudoite                  -2.7562
  Montmor(MgCa)            -0.4089
  Montmor(MgK)              0.0367
  Montmor(MgMg)             0.2016
  Montmor(MgNa)             0.2974
  Kaolinite                -2.1454
  Tremolite                -3.9501
  Pargasite               -22.6587
  Anhydrite                 0.2030
  Epidote                  -6.3679
  Scolecite                -3.3223
  Pyrite                  -32.4156
  FeS(am)                  -9.3347
  Quartz(alpha)             0.9720
  Titanite                 -1.3251
  Rutile                   -0.2567
  Barite                   -0.0846
  Fluorite                 -0.8269
  Spessartine(alpha)      -16.4088
  Andradite                -6.9178
  Celestite                -1.5609
  Zincite                  -2.5141
  Chalcocyanite           -12.5453
  Chalcocite(alpha)         0.1166


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.289519038E-03
 Fayalite           -3.746765127E-04
 Brucite            -1.293949944E-11
 Lizardite           1.291854090E-11
 Chrysotile          7.018588063E-12
 Hematite            1.901408323E-04
 Magnetite(am)      -9.966755345E-11
 Saponite(Ca)        3.068973836E-11
 Saponite(K)         4.088764392E-10
 Saponite(Mg)        2.034565072E-10
 Saponite(Na)        8.166248983E-04
 Beidellite(Ca)     -1.941516650E-12
 Beidellite(K)      -1.982663518E-13
 Beidellite(Mg)     -1.891123201E-12
 Beidellite(Na)     -1.914832549E-12
 Enstatite(alpha)   -2.377076762E-06
 Ferrosilite(alpha)  3.667009605E-07
 Anorthite          -4.791521690E-03
 Albite(low)         7.707678828E-05
 Clinochlore         1.878566744E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.386445459E-13
 Montmor(MgK)       -1.742667542E-14
 Montmor(MgMg)      -4.972026120E-14
 Montmor(MgNa)       4.448836847E-14
 Kaolinite          -1.340140335E-06
 Tremolite          -4.524284620E-03
 Pargasite          -5.207140338E-03
 Anhydrite           9.973173956E-09
 Epidote            -1.744647108E-03
 Scolecite          -1.439669034E-11
 Pyrite             -6.820129589E-12
 FeS(am)            -5.041136267E-12
 Quartz(alpha)       2.553600640E-13
 Titanite           -7.012247372E-10
 Rutile             -1.481883958E-10
 Barite             -5.316275167E-07
 Fluorite           -2.624393315E-10
 Spessartine(alpha) -1.783477617E-04
 Andradite          -2.003162613E-09
 Celestite          -7.042242405E-11
 Zincite            -3.189778775E-06
 Chalcocyanite      -6.291824354E-11
 Chalcocite(alpha)   2.231170054E-11

 **************************************************************
 ------> GRID LOCATION:    60:  1:  1

  Temperature (C)    =     90.610
  Porosity           =      0.845
  Liquid Saturation  =      1.000
  Liquid Density     =    964.746
  Ionic Strength     =      0.677
  Solution pH        =      5.660
  Solution pe and Eh require H2(g) be included
  Total Charge       =  2.046E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.3188E-03     Aqueous      
 Al+++                2.5231E-10     Aqueous      
